timestamp,type,distance_cm,confidence,box_height_px
2026-03-24 11:26:12,HUMAN,378,0.913,314
2026-03-24 11:26:12,HUMAN,329,0.814,361
2026-03-24 11:26:12,HUMAN,704,0.653,169
2026-03-24 11:26:12,HUMAN,700,0.601,170
2026-03-24 11:26:12,CHILD,600,0.589,140
2026-03-24 11:26:12,HUMAN,798,0.580,149
2026-03-24 11:26:12,HUMAN,804,0.522,148
2026-03-24 11:26:13,HUMAN,374,0.899,318
2026-03-24 11:26:13,HUMAN,757,0.728,157
2026-03-24 11:26:13,HUMAN,595,0.718,200
2026-03-24 11:26:13,CHILD,567,0.645,148
2026-03-24 11:26:13,CHILD,646,0.604,130
2026-03-24 11:26:13,HUMAN,313,0.502,379
2026-03-24 11:26:13,CHILD,541,0.480,155
2026-03-24 11:26:13,HUMAN,376,0.876,316
2026-03-24 11:26:13,HUMAN,607,0.742,196
2026-03-24 11:26:13,HUMAN,753,0.708,158
2026-03-24 11:26:13,CHILD,567,0.649,148
2026-03-24 11:26:13,CHILD,666,0.594,126
2026-03-24 11:26:13,HUMAN,313,0.504,379
2026-03-24 11:26:13,CHILD,549,0.482,153
2026-03-24 11:26:13,HUMAN,376,0.884,316
2026-03-24 11:26:13,HUMAN,595,0.756,200
2026-03-24 11:26:13,HUMAN,739,0.678,161
2026-03-24 11:26:13,CHILD,571,0.608,147
2026-03-24 11:26:13,CHILD,666,0.607,126
2026-03-24 11:26:13,HUMAN,312,0.547,381
2026-03-24 11:26:13,CHILD,549,0.461,153
2026-03-24 11:26:13,HUMAN,375,0.883,317
2026-03-24 11:26:13,HUMAN,592,0.784,201
2026-03-24 11:26:13,HUMAN,777,0.603,153
2026-03-24 11:26:13,CHILD,641,0.592,131
2026-03-24 11:26:13,CHILD,571,0.579,147
2026-03-24 11:26:13,CHILD,549,0.537,153
2026-03-24 11:26:13,HUMAN,311,0.520,382
2026-03-24 11:26:13,HUMAN,376,0.874,316
2026-03-24 11:26:13,HUMAN,586,0.788,203
2026-03-24 11:26:13,HUMAN,868,0.675,137
2026-03-24 11:26:13,CHILD,571,0.610,147
2026-03-24 11:26:13,CHILD,626,0.598,134
2026-03-24 11:26:13,CHILD,545,0.540,154
2026-03-24 11:26:13,HUMAN,309,0.523,384
2026-03-24 11:26:13,HUMAN,376,0.868,316
2026-03-24 11:26:13,HUMAN,580,0.788,205
2026-03-24 11:26:13,CHILD,613,0.595,137
2026-03-24 11:26:13,HUMAN,850,0.592,140
2026-03-24 11:26:13,CHILD,571,0.587,147
2026-03-24 11:26:13,CHILD,549,0.563,153
2026-03-24 11:26:13,HUMAN,309,0.531,384
2026-03-24 11:26:13,HUMAN,804,0.488,148
2026-03-24 11:26:13,HUMAN,376,0.878,316
2026-03-24 11:26:13,HUMAN,583,0.748,204
2026-03-24 11:26:13,HUMAN,815,0.609,146
2026-03-24 11:26:13,CHILD,626,0.599,134
2026-03-24 11:26:13,CHILD,541,0.578,155
2026-03-24 11:26:13,HUMAN,809,0.574,147
2026-03-24 11:26:13,CHILD,583,0.551,144
2026-03-24 11:26:13,HUMAN,798,0.500,149
2026-03-24 11:26:13,HUMAN,310,0.490,383
2026-03-24 11:26:13,HUMAN,377,0.873,315
2026-03-24 11:26:13,HUMAN,574,0.748,207
2026-03-24 11:26:13,CHILD,518,0.646,162
2026-03-24 11:26:13,CHILD,636,0.596,132
2026-03-24 11:26:13,CHILD,538,0.589,156
2026-03-24 11:26:13,CHILD,567,0.570,148
2026-03-24 11:26:13,HUMAN,309,0.507,384
2026-03-24 11:26:13,HUMAN,798,0.467,149
2026-03-24 11:26:13,HUMAN,376,0.864,316
2026-03-24 11:26:13,HUMAN,574,0.748,207
2026-03-24 11:26:13,CHILD,518,0.666,162
2026-03-24 11:26:13,CHILD,631,0.599,133
2026-03-24 11:26:13,CHILD,535,0.588,157
2026-03-24 11:26:13,CHILD,567,0.574,148
2026-03-24 11:26:13,HUMAN,309,0.540,384
2026-03-24 11:26:13,HUMAN,798,0.482,149
2026-03-24 11:26:13,HUMAN,375,0.843,317
2026-03-24 11:26:13,HUMAN,577,0.771,206
2026-03-24 11:26:13,CHILD,563,0.678,149
2026-03-24 11:26:13,CHILD,622,0.588,135
2026-03-24 11:26:13,HUMAN,310,0.580,383
2026-03-24 11:26:13,CHILD,571,0.543,147
2026-03-24 11:26:13,CHILD,541,0.538,155
2026-03-24 11:26:13,HUMAN,798,0.454,149
2026-03-24 11:26:14,HUMAN,375,0.878,317
2026-03-24 11:26:14,CHILD,497,0.719,169
2026-03-24 11:26:14,HUMAN,583,0.717,204
2026-03-24 11:26:14,CHILD,622,0.601,135
2026-03-24 11:26:14,CHILD,541,0.582,155
2026-03-24 11:26:14,HUMAN,311,0.571,382
2026-03-24 11:26:14,CHILD,583,0.508,144
2026-03-24 11:26:14,HUMAN,804,0.498,148
2026-03-24 11:26:14,HUMAN,376,0.870,316
2026-03-24 11:26:14,CHILD,531,0.729,158
2026-03-24 11:26:14,HUMAN,574,0.713,207
2026-03-24 11:26:14,CHILD,636,0.588,132
2026-03-24 11:26:14,CHILD,545,0.581,154
2026-03-24 11:26:14,HUMAN,312,0.546,381
2026-03-24 11:26:14,CHILD,591,0.522,142
2026-03-24 11:26:14,ADULT,1202,0.486,99
2026-03-24 11:26:14,CHILD,571,0.473,147
2026-03-24 11:26:14,HUMAN,374,0.879,318
2026-03-24 11:26:14,HUMAN,574,0.750,207
2026-03-24 11:26:14,CHILD,549,0.733,153
2026-03-24 11:26:14,CHILD,641,0.614,131
2026-03-24 11:26:14,CHILD,545,0.559,154
2026-03-24 11:26:14,HUMAN,311,0.556,382
2026-03-24 11:26:14,CHILD,591,0.547,142
2026-03-24 11:26:14,HUMAN,376,0.874,316
2026-03-24 11:26:14,HUMAN,572,0.730,208
2026-03-24 11:26:14,CHILD,541,0.718,155
2026-03-24 11:26:14,CHILD,636,0.606,132
2026-03-24 11:26:14,CHILD,541,0.560,155
2026-03-24 11:26:14,HUMAN,311,0.560,382
2026-03-24 11:26:14,CHILD,587,0.527,143
2026-03-24 11:26:14,HUMAN,375,0.893,317
2026-03-24 11:26:14,HUMAN,569,0.787,209
2026-03-24 11:26:14,CHILD,545,0.727,154
2026-03-24 11:26:14,CHILD,636,0.610,132
2026-03-24 11:26:14,CHILD,531,0.598,158
2026-03-24 11:26:14,CHILD,583,0.568,144
2026-03-24 11:26:14,HUMAN,311,0.517,382
2026-03-24 11:26:14,HUMAN,375,0.886,317
2026-03-24 11:26:14,HUMAN,574,0.810,207
2026-03-24 11:26:14,CHILD,560,0.755,150
2026-03-24 11:26:14,CHILD,646,0.643,130
2026-03-24 11:26:14,CHILD,535,0.623,157
2026-03-24 11:26:14,CHILD,591,0.573,142
2026-03-24 11:26:14,HUMAN,311,0.550,382
2026-03-24 11:26:14,HUMAN,374,0.889,318
2026-03-24 11:26:14,HUMAN,572,0.804,208
2026-03-24 11:26:14,CHILD,567,0.771,148
2026-03-24 11:26:14,CHILD,641,0.637,131
2026-03-24 11:26:14,CHILD,571,0.587,147
2026-03-24 11:26:14,CHILD,535,0.504,157
2026-03-24 11:26:14,HUMAN,312,0.471,381
2026-03-24 11:26:14,HUMAN,376,0.884,316
2026-03-24 11:26:14,HUMAN,569,0.757,209
2026-03-24 11:26:14,HUMAN,815,0.701,146
2026-03-24 11:26:14,CHILD,641,0.625,131
2026-03-24 11:26:14,HUMAN,804,0.624,148
2026-03-24 11:26:14,CHILD,528,0.613,159
2026-03-24 11:26:14,HUMAN,311,0.535,382
2026-03-24 11:26:15,HUMAN,375,0.900,317
2026-03-24 11:26:15,HUMAN,574,0.832,207
2026-03-24 11:26:15,HUMAN,809,0.689,147
2026-03-24 11:26:15,HUMAN,838,0.671,142
2026-03-24 11:26:15,CHILD,531,0.650,158
2026-03-24 11:26:15,CHILD,646,0.619,130
2026-03-24 11:26:15,HUMAN,311,0.525,382
2026-03-24 11:26:15,HUMAN,374,0.888,318
2026-03-24 11:26:15,HUMAN,804,0.774,148
2026-03-24 11:26:15,HUMAN,577,0.755,206
2026-03-24 11:26:15,HUMAN,843,0.718,141
2026-03-24 11:26:15,CHILD,518,0.658,162
2026-03-24 11:26:15,CHILD,631,0.606,133
2026-03-24 11:26:15,HUMAN,312,0.553,381
2026-03-24 11:26:15,HUMAN,375,0.879,317
2026-03-24 11:26:15,HUMAN,574,0.768,207
2026-03-24 11:26:15,HUMAN,804,0.763,148
2026-03-24 11:26:15,HUMAN,868,0.717,137
2026-03-24 11:26:15,CHILD,521,0.656,161
2026-03-24 11:26:15,CHILD,641,0.620,131
2026-03-24 11:26:15,HUMAN,312,0.569,381
2026-03-24 11:26:15,HUMAN,374,0.870,318
2026-03-24 11:26:15,HUMAN,809,0.777,147
2026-03-24 11:26:15,HUMAN,574,0.774,207
2026-03-24 11:26:15,HUMAN,868,0.730,137
2026-03-24 11:26:15,CHILD,528,0.642,159
2026-03-24 11:26:15,CHILD,656,0.618,128
2026-03-24 11:26:15,HUMAN,312,0.579,381
2026-03-24 11:26:15,HUMAN,369,0.905,322
2026-03-24 11:26:15,HUMAN,577,0.787,206
2026-03-24 11:26:15,HUMAN,815,0.757,146
2026-03-24 11:26:15,HUMAN,809,0.711,147
2026-03-24 11:26:15,CHILD,666,0.619,126
2026-03-24 11:26:15,CHILD,531,0.589,158
2026-03-24 11:26:15,HUMAN,313,0.515,380
2026-03-24 11:26:15,HUMAN,368,0.898,323
2026-03-24 11:26:15,HUMAN,804,0.800,148
2026-03-24 11:26:15,HUMAN,580,0.789,205
2026-03-24 11:26:15,HUMAN,826,0.743,144
2026-03-24 11:26:15,CHILD,646,0.611,130
2026-03-24 11:26:15,HUMAN,313,0.534,379
2026-03-24 11:26:15,CHILD,521,0.507,161
2026-03-24 11:26:15,HUMAN,367,0.905,324
2026-03-24 11:26:15,HUMAN,580,0.800,205
2026-03-24 11:26:15,HUMAN,826,0.712,144
2026-03-24 11:26:15,HUMAN,809,0.693,147
2026-03-24 11:26:15,CHILD,528,0.643,159
2026-03-24 11:26:15,CHILD,661,0.605,127
2026-03-24 11:26:15,HUMAN,366,0.901,325
2026-03-24 11:26:15,HUMAN,574,0.832,207
2026-03-24 11:26:15,HUMAN,804,0.768,148
2026-03-24 11:26:15,HUMAN,815,0.741,146
2026-03-24 11:26:15,CHILD,525,0.675,160
2026-03-24 11:26:15,CHILD,661,0.626,127
2026-03-24 11:26:15,HUMAN,366,0.902,325
2026-03-24 11:26:15,HUMAN,574,0.837,207
2026-03-24 11:26:15,HUMAN,804,0.781,148
2026-03-24 11:26:15,HUMAN,832,0.745,143
2026-03-24 11:26:15,CHILD,525,0.658,160
2026-03-24 11:26:15,CHILD,646,0.639,130
2026-03-24 11:26:16,HUMAN,363,0.885,327
2026-03-24 11:26:16,HUMAN,577,0.846,206
2026-03-24 11:26:16,HUMAN,804,0.731,148
2026-03-24 11:26:16,HUMAN,820,0.731,145
2026-03-24 11:26:16,CHILD,651,0.614,129
2026-03-24 11:26:16,CHILD,528,0.599,159
2026-03-24 11:26:16,HUMAN,363,0.889,327
2026-03-24 11:26:16,HUMAN,574,0.830,207
2026-03-24 11:26:16,HUMAN,804,0.771,148
2026-03-24 11:26:16,HUMAN,804,0.701,148
2026-03-24 11:26:16,CHILD,626,0.599,134
2026-03-24 11:26:16,CHILD,528,0.595,159
2026-03-24 11:26:16,HUMAN,362,0.846,328
2026-03-24 11:26:16,HUMAN,574,0.836,207
2026-03-24 11:26:16,HUMAN,809,0.778,147
2026-03-24 11:26:16,HUMAN,782,0.728,152
2026-03-24 11:26:16,CHILD,661,0.634,127
2026-03-24 11:26:16,CHILD,525,0.614,160
2026-03-24 11:26:16,HUMAN,363,0.876,327
2026-03-24 11:26:16,HUMAN,572,0.848,208
2026-03-24 11:26:16,HUMAN,804,0.775,148
2026-03-24 11:26:16,HUMAN,809,0.703,147
2026-03-24 11:26:16,CHILD,651,0.621,129
2026-03-24 11:26:16,CHILD,525,0.601,160
2026-03-24 11:26:16,ADULT,959,0.451,124
2026-03-24 11:26:16,HUMAN,363,0.890,327
2026-03-24 11:26:16,HUMAN,574,0.839,207
2026-03-24 11:26:16,HUMAN,820,0.732,145
2026-03-24 11:26:16,HUMAN,804,0.731,148
2026-03-24 11:26:16,CHILD,636,0.609,132
2026-03-24 11:26:16,CHILD,521,0.602,161
2026-03-24 11:26:16,HUMAN,363,0.873,327
2026-03-24 11:26:16,HUMAN,574,0.831,207
2026-03-24 11:26:16,CHILD,545,0.754,154
2026-03-24 11:26:16,CHILD,646,0.645,130
2026-03-24 11:26:16,HUMAN,809,0.598,147
2026-03-24 11:26:16,CHILD,525,0.551,160
2026-03-24 11:26:16,HUMAN,363,0.893,327
2026-03-24 11:26:16,HUMAN,577,0.789,206
2026-03-24 11:26:16,CHILD,541,0.737,155
2026-03-24 11:26:16,CHILD,636,0.651,132
2026-03-24 11:26:16,HUMAN,809,0.629,147
2026-03-24 11:26:16,CHILD,518,0.622,162
2026-03-24 11:26:16,HUMAN,363,0.906,327
2026-03-24 11:26:16,CHILD,415,0.768,202
2026-03-24 11:26:16,HUMAN,762,0.696,156
2026-03-24 11:26:16,CHILD,666,0.643,126
2026-03-24 11:26:16,HUMAN,809,0.616,147
2026-03-24 11:26:16,CHILD,515,0.605,163
2026-03-24 11:26:16,HUMAN,366,0.885,325
2026-03-24 11:26:16,HUMAN,577,0.739,206
2026-03-24 11:26:16,CHILD,518,0.707,162
2026-03-24 11:26:16,HUMAN,804,0.646,148
2026-03-24 11:26:16,CHILD,636,0.631,132
2026-03-24 11:26:16,CHILD,509,0.580,165
2026-03-24 11:26:16,HUMAN,366,0.887,325
2026-03-24 11:26:16,HUMAN,580,0.728,205
2026-03-24 11:26:16,HUMAN,788,0.727,151
2026-03-24 11:26:16,HUMAN,804,0.654,148
2026-03-24 11:26:16,CHILD,641,0.642,131
2026-03-24 11:26:16,CHILD,509,0.600,165
2026-03-24 11:26:16,HUMAN,366,0.888,325
2026-03-24 11:26:16,HUMAN,572,0.790,208
2026-03-24 11:26:16,HUMAN,815,0.717,146
2026-03-24 11:26:16,HUMAN,809,0.664,147
2026-03-24 11:26:16,CHILD,656,0.643,128
2026-03-24 11:26:16,CHILD,515,0.595,163
2026-03-24 11:26:17,HUMAN,367,0.902,324
2026-03-24 11:26:17,HUMAN,563,0.808,211
2026-03-24 11:26:17,HUMAN,815,0.668,146
2026-03-24 11:26:17,CHILD,525,0.659,160
2026-03-24 11:26:17,HUMAN,809,0.642,147
2026-03-24 11:26:17,CHILD,636,0.632,132
2026-03-24 11:26:17,CHILD,579,0.498,145
2026-03-24 11:26:17,HUMAN,367,0.892,324
2026-03-24 11:26:17,HUMAN,563,0.805,211
2026-03-24 11:26:17,HUMAN,798,0.761,149
2026-03-24 11:26:17,CHILD,525,0.662,160
2026-03-24 11:26:17,CHILD,641,0.660,131
2026-03-24 11:26:17,HUMAN,762,0.555,156
2026-03-24 11:26:17,HUMAN,313,0.501,380
2026-03-24 11:26:17,HUMAN,367,0.875,324
2026-03-24 11:26:17,HUMAN,798,0.698,149
2026-03-24 11:26:17,CHILD,400,0.684,210
2026-03-24 11:26:17,CHILD,521,0.684,161
2026-03-24 11:26:17,CHILD,656,0.658,128
2026-03-24 11:26:17,HUMAN,313,0.511,380
2026-03-24 11:26:17,HUMAN,367,0.902,324
2026-03-24 11:26:17,HUMAN,798,0.734,149
2026-03-24 11:26:17,CHILD,521,0.665,161
2026-03-24 11:26:17,CHILD,661,0.631,127
2026-03-24 11:26:17,HUMAN,563,0.549,211
2026-03-24 11:26:17,ADULT,691,0.511,172
2026-03-24 11:26:17,HUMAN,313,0.477,379
2026-03-24 11:26:17,HUMAN,368,0.907,323
2026-03-24 11:26:17,HUMAN,566,0.750,210
2026-03-24 11:26:17,HUMAN,793,0.728,150
2026-03-24 11:26:17,CHILD,525,0.610,160
2026-03-24 11:26:17,CHILD,651,0.604,129
2026-03-24 11:26:17,HUMAN,313,0.492,379
2026-03-24 11:26:17,CHILD,535,0.452,157
2026-03-24 11:26:17,HUMAN,368,0.896,323
2026-03-24 11:26:17,HUMAN,566,0.776,210
2026-03-24 11:26:17,HUMAN,793,0.720,150
2026-03-24 11:26:17,CHILD,525,0.599,160
2026-03-24 11:26:17,CHILD,636,0.594,132
2026-03-24 11:26:17,HUMAN,314,0.470,378
2026-03-24 11:26:17,HUMAN,368,0.905,323
2026-03-24 11:26:17,HUMAN,563,0.786,211
2026-03-24 11:26:17,HUMAN,798,0.657,149
2026-03-24 11:26:17,CHILD,525,0.555,160
2026-03-24 11:26:17,CHILD,646,0.518,130
2026-03-24 11:26:17,HUMAN,368,0.910,323
2026-03-24 11:26:17,HUMAN,563,0.770,211
2026-03-24 11:26:17,HUMAN,798,0.675,149
2026-03-24 11:26:17,CHILD,525,0.609,160
2026-03-24 11:26:17,CHILD,656,0.462,128
2026-03-24 11:26:17,HUMAN,366,0.905,325
2026-03-24 11:26:17,HUMAN,798,0.684,149
2026-03-24 11:26:17,CHILD,525,0.650,160
2026-03-24 11:26:17,HUMAN,569,0.647,209
2026-03-24 11:26:17,CHILD,651,0.512,129
2026-03-24 11:26:17,HUMAN,366,0.905,325
2026-03-24 11:26:17,HUMAN,572,0.712,208
2026-03-24 11:26:17,CHILD,525,0.685,160
2026-03-24 11:26:17,HUMAN,798,0.675,149
2026-03-24 11:26:17,CHILD,646,0.490,130
2026-03-24 11:26:17,HUMAN,367,0.908,324
2026-03-24 11:26:17,HUMAN,572,0.694,208
2026-03-24 11:26:17,CHILD,525,0.670,160
2026-03-24 11:26:17,HUMAN,793,0.625,150
2026-03-24 11:26:17,HUMAN,313,0.500,379
2026-03-24 11:26:17,ADULT,915,0.476,130
2026-03-24 11:26:18,HUMAN,366,0.905,325
2026-03-24 11:26:18,CHILD,528,0.641,159
2026-03-24 11:26:18,HUMAN,793,0.631,150
2026-03-24 11:26:18,CHILD,661,0.501,127
2026-03-24 11:26:18,CHILD,424,0.495,198
2026-03-24 11:26:18,HUMAN,314,0.465,378
2026-03-24 11:26:18,HUMAN,365,0.913,326
2026-03-24 11:26:18,CHILD,407,0.718,206
2026-03-24 11:26:18,HUMAN,793,0.698,150
2026-03-24 11:26:18,CHILD,521,0.654,161
2026-03-24 11:26:18,HUMAN,788,0.511,151
2026-03-24 11:26:18,ADULT,586,0.504,203
2026-03-24 11:26:18,CHILD,656,0.492,128
2026-03-24 11:26:18,HUMAN,313,0.458,379
2026-03-24 11:26:18,HUMAN,365,0.917,326
2026-03-24 11:26:18,CHILD,398,0.739,211
2026-03-24 11:26:18,HUMAN,788,0.735,151
2026-03-24 11:26:18,CHILD,521,0.618,161
2026-03-24 11:26:18,ADULT,610,0.469,195
2026-03-24 11:26:18,CHILD,656,0.458,128
2026-03-24 11:26:18,HUMAN,809,0.451,147
2026-03-24 11:26:18,HUMAN,366,0.914,325
2026-03-24 11:26:18,CHILD,398,0.820,211
2026-03-24 11:26:18,HUMAN,788,0.709,151
2026-03-24 11:26:18,CHILD,521,0.606,161
2026-03-24 11:26:18,ADULT,592,0.480,201
2026-03-24 11:26:18,HUMAN,366,0.911,325
2026-03-24 11:26:18,CHILD,398,0.801,211
2026-03-24 11:26:18,CHILD,518,0.640,162
2026-03-24 11:26:18,HUMAN,788,0.629,151
2026-03-24 11:26:18,HUMAN,366,0.908,325
2026-03-24 11:26:18,CHILD,400,0.834,210
2026-03-24 11:26:18,HUMAN,788,0.687,151
2026-03-24 11:26:18,CHILD,521,0.599,161
2026-03-24 11:26:18,CHILD,646,0.465,130
2026-03-24 11:26:18,HUMAN,366,0.889,325
2026-03-24 11:26:18,CHILD,398,0.830,211
2026-03-24 11:26:18,HUMAN,788,0.700,151
2026-03-24 11:26:18,CHILD,521,0.593,161
2026-03-24 11:26:18,HUMAN,366,0.910,325
2026-03-24 11:26:18,HUMAN,569,0.682,209
2026-03-24 11:26:18,CHILD,515,0.659,163
2026-03-24 11:26:18,HUMAN,788,0.640,151
2026-03-24 11:26:18,ADULT,589,0.473,202
2026-03-24 11:26:18,HUMAN,314,0.461,378
2026-03-24 11:26:18,CHILD,608,0.453,138
2026-03-24 11:26:18,HUMAN,366,0.912,325
2026-03-24 11:26:18,HUMAN,580,0.862,205
2026-03-24 11:26:18,CHILD,515,0.665,163
