timestamp,type,distance_cm,confidence,box_height_px
2026-03-24 11:26:18,CHILD,563,0.626,149
2026-03-24 11:26:18,HUMAN,815,0.509,146
2026-03-24 11:26:18,HUMAN,313,0.478,379
2026-03-24 11:26:18,ADULT,601,0.464,198
2026-03-24 11:26:18,HUMAN,366,0.910,325
2026-03-24 11:26:18,HUMAN,586,0.879,203
2026-03-24 11:26:18,CHILD,525,0.642,160
2026-03-24 11:26:18,CHILD,567,0.605,148
2026-03-24 11:26:18,HUMAN,788,0.579,151
2026-03-24 11:26:18,ADULT,601,0.484,198
2026-03-24 11:26:18,HUMAN,367,0.914,324
2026-03-24 11:26:18,HUMAN,597,0.883,199
2026-03-24 11:26:18,CHILD,518,0.629,162
2026-03-24 11:26:18,CHILD,567,0.609,148
2026-03-24 11:26:18,CHILD,571,0.501,147
2026-03-24 11:26:18,HUMAN,367,0.911,324
2026-03-24 11:26:18,HUMAN,601,0.839,198
2026-03-24 11:26:18,CHILD,518,0.617,162
2026-03-24 11:26:18,CHILD,571,0.584,147
2026-03-24 11:26:19,HUMAN,367,0.911,324
2026-03-24 11:26:19,HUMAN,616,0.828,193
2026-03-24 11:26:19,CHILD,512,0.612,164
2026-03-24 11:26:19,CHILD,571,0.600,147
2026-03-24 11:26:19,HUMAN,315,0.500,377
2026-03-24 11:26:19,CHILD,666,0.492,126
2026-03-24 11:26:19,HUMAN,367,0.907,324
2026-03-24 11:26:19,HUMAN,632,0.830,188
2026-03-24 11:26:19,CHILD,512,0.632,164
2026-03-24 11:26:19,CHILD,567,0.614,148
2026-03-24 11:26:19,CHILD,666,0.514,126
2026-03-24 11:26:19,HUMAN,314,0.491,378
2026-03-24 11:26:19,CHILD,587,0.479,143
2026-03-24 11:26:19,HUMAN,367,0.913,324
2026-03-24 11:26:19,HUMAN,661,0.786,180
2026-03-24 11:26:19,CHILD,571,0.659,147
2026-03-24 11:26:19,CHILD,512,0.636,164
2026-03-24 11:26:19,CHILD,666,0.483,126
2026-03-24 11:26:19,HUMAN,368,0.910,323
2026-03-24 11:26:19,HUMAN,664,0.793,179
2026-03-24 11:26:19,CHILD,571,0.657,147
2026-03-24 11:26:19,CHILD,518,0.604,162
2026-03-24 11:26:19,CHILD,666,0.511,126
2026-03-24 11:26:19,CHILD,591,0.494,142
2026-03-24 11:26:19,HUMAN,368,0.896,323
2026-03-24 11:26:19,HUMAN,687,0.788,173
2026-03-24 11:26:19,CHILD,571,0.630,147
2026-03-24 11:26:19,CHILD,525,0.629,160
2026-03-24 11:26:19,CHILD,626,0.456,134
2026-03-24 11:26:19,HUMAN,367,0.898,324
2026-03-24 11:26:19,HUMAN,639,0.828,186
2026-03-24 11:26:19,CHILD,525,0.644,160
2026-03-24 11:26:19,CHILD,567,0.588,148
2026-03-24 11:26:19,HUMAN,314,0.518,378
2026-03-24 11:26:19,CHILD,661,0.473,127
2026-03-24 11:26:19,ADULT,1239,0.460,96
2026-03-24 11:26:19,HUMAN,316,0.458,376
2026-03-24 11:26:19,HUMAN,367,0.906,324
2026-03-24 11:26:19,HUMAN,632,0.821,188
2026-03-24 11:26:19,CHILD,571,0.589,147
2026-03-24 11:26:19,CHILD,528,0.585,159
2026-03-24 11:26:19,HUMAN,315,0.513,377
2026-03-24 11:26:19,CHILD,656,0.476,128
2026-03-24 11:26:19,HUMAN,368,0.899,323
2026-03-24 11:26:19,HUMAN,613,0.839,194
2026-03-24 11:26:19,CHILD,567,0.611,148
2026-03-24 11:26:19,CHILD,525,0.575,160
2026-03-24 11:26:19,HUMAN,314,0.540,378
2026-03-24 11:26:19,CHILD,591,0.507,142
2026-03-24 11:26:19,CHILD,666,0.503,126
2026-03-24 11:26:19,HUMAN,368,0.902,323
2026-03-24 11:26:19,HUMAN,668,0.780,178
2026-03-24 11:26:19,HUMAN,798,0.635,149
2026-03-24 11:26:19,CHILD,521,0.621,161
2026-03-24 11:26:19,CHILD,587,0.518,143
2026-03-24 11:26:19,HUMAN,314,0.510,378
2026-03-24 11:26:19,CHILD,661,0.472,127
2026-03-24 11:26:19,HUMAN,368,0.898,323
2026-03-24 11:26:19,HUMAN,592,0.748,201
2026-03-24 11:26:19,HUMAN,793,0.621,150
2026-03-24 11:26:19,HUMAN,314,0.523,378
2026-03-24 11:26:19,CHILD,528,0.499,159
2026-03-24 11:26:19,CHILD,666,0.470,126
2026-03-24 11:26:19,HUMAN,367,0.890,324
2026-03-24 11:26:19,HUMAN,580,0.753,205
2026-03-24 11:26:19,CHILD,567,0.625,148
2026-03-24 11:26:19,HUMAN,313,0.560,379
2026-03-24 11:26:19,CHILD,525,0.535,160
2026-03-24 11:26:19,CHILD,677,0.515,124
2026-03-24 11:26:20,HUMAN,366,0.891,325
2026-03-24 11:26:20,HUMAN,580,0.743,205
2026-03-24 11:26:20,HUMAN,798,0.601,149
2026-03-24 11:26:20,CHILD,512,0.598,164
2026-03-24 11:26:20,HUMAN,313,0.580,379
2026-03-24 11:26:20,CHILD,656,0.483,128
2026-03-24 11:26:20,HUMAN,367,0.905,324
2026-03-24 11:26:20,HUMAN,577,0.728,206
2026-03-24 11:26:20,HUMAN,804,0.603,148
2026-03-24 11:26:20,CHILD,512,0.574,164
2026-03-24 11:26:20,HUMAN,314,0.569,378
2026-03-24 11:26:20,CHILD,661,0.477,127
2026-03-24 11:26:20,HUMAN,367,0.910,324
2026-03-24 11:26:20,HUMAN,580,0.721,205
2026-03-24 11:26:20,HUMAN,314,0.601,378
2026-03-24 11:26:20,HUMAN,804,0.574,148
2026-03-24 11:26:20,CHILD,515,0.551,163
2026-03-24 11:26:20,CHILD,656,0.478,128
2026-03-24 11:26:20,HUMAN,367,0.910,324
2026-03-24 11:26:20,CHILD,403,0.661,208
2026-03-24 11:26:20,HUMAN,315,0.606,377
2026-03-24 11:26:20,HUMAN,798,0.597,149
2026-03-24 11:26:20,CHILD,518,0.561,162
2026-03-24 11:26:20,CHILD,666,0.464,126
2026-03-24 11:26:20,HUMAN,367,0.911,324
2026-03-24 11:26:20,HUMAN,572,0.738,208
2026-03-24 11:26:20,HUMAN,798,0.610,149
2026-03-24 11:26:20,CHILD,512,0.598,164
2026-03-24 11:26:20,HUMAN,315,0.593,377
2026-03-24 11:26:20,HUMAN,367,0.912,324
2026-03-24 11:26:20,HUMAN,569,0.741,209
2026-03-24 11:26:20,HUMAN,316,0.611,376
2026-03-24 11:26:20,CHILD,515,0.608,163
2026-03-24 11:26:20,HUMAN,804,0.577,148
2026-03-24 11:26:20,HUMAN,967,0.480,123
2026-03-24 11:26:20,HUMAN,367,0.911,324
2026-03-24 11:26:20,HUMAN,566,0.771,210
2026-03-24 11:26:20,HUMAN,798,0.608,149
2026-03-24 11:26:20,CHILD,506,0.586,166
2026-03-24 11:26:20,HUMAN,316,0.585,376
2026-03-24 11:26:20,HUMAN,366,0.915,325
2026-03-24 11:26:20,HUMAN,543,0.807,219
2026-03-24 11:26:20,CHILD,500,0.649,168
2026-03-24 11:26:20,HUMAN,798,0.631,149
2026-03-24 11:26:20,HUMAN,316,0.615,376
2026-03-24 11:26:20,CHILD,656,0.456,128
2026-03-24 11:26:20,HUMAN,366,0.914,325
2026-03-24 11:26:20,HUMAN,545,0.809,218
2026-03-24 11:26:20,CHILD,500,0.625,168
2026-03-24 11:26:20,HUMAN,798,0.625,149
2026-03-24 11:26:20,HUMAN,316,0.615,376
2026-03-24 11:26:20,CHILD,666,0.452,126
2026-03-24 11:26:20,HUMAN,366,0.914,325
2026-03-24 11:26:20,HUMAN,572,0.797,208
2026-03-24 11:26:20,CHILD,497,0.652,169
2026-03-24 11:26:20,HUMAN,798,0.628,149
2026-03-24 11:26:20,HUMAN,316,0.582,376
2026-03-24 11:26:20,CHILD,672,0.477,125
2026-03-24 11:26:20,HUMAN,366,0.909,325
2026-03-24 11:26:20,HUMAN,566,0.799,210
2026-03-24 11:26:20,HUMAN,730,0.637,163
2026-03-24 11:26:21,CHILD,497,0.627,169
2026-03-24 11:26:21,HUMAN,798,0.614,149
2026-03-24 11:26:21,HUMAN,316,0.538,376
2026-03-24 11:26:21,HUMAN,367,0.916,324
2026-03-24 11:26:21,CHILD,477,0.787,176
2026-03-24 11:26:21,HUMAN,553,0.740,215
2026-03-24 11:26:21,HUMAN,804,0.643,148
2026-03-24 11:26:21,CHILD,494,0.570,170
2026-03-24 11:26:21,CHILD,661,0.497,127
2026-03-24 11:26:21,HUMAN,613,0.460,194
2026-03-24 11:26:21,HUMAN,367,0.914,324
2026-03-24 11:26:21,CHILD,477,0.789,176
2026-03-24 11:26:21,HUMAN,563,0.755,211
2026-03-24 11:26:21,HUMAN,804,0.660,148
2026-03-24 11:26:21,CHILD,494,0.622,170
2026-03-24 11:26:21,HUMAN,317,0.558,375
2026-03-24 11:26:21,CHILD,661,0.504,127
2026-03-24 11:26:21,HUMAN,623,0.496,191
2026-03-24 11:26:21,HUMAN,367,0.903,324
2026-03-24 11:26:21,HUMAN,695,0.783,171
2026-03-24 11:26:21,HUMAN,563,0.771,211
2026-03-24 11:26:21,HUMAN,798,0.697,149
2026-03-24 11:26:21,CHILD,482,0.650,174
2026-03-24 11:26:21,HUMAN,319,0.528,373
2026-03-24 11:26:21,CHILD,666,0.527,126
2026-03-24 11:26:21,HUMAN,367,0.893,324
2026-03-24 11:26:21,CHILD,396,0.799,212
2026-03-24 11:26:21,HUMAN,691,0.783,172
2026-03-24 11:26:21,HUMAN,804,0.714,148
2026-03-24 11:26:21,CHILD,482,0.635,174
2026-03-24 11:26:21,CHILD,672,0.537,125
2026-03-24 11:26:21,HUMAN,318,0.480,374
2026-03-24 11:26:21,HUMAN,367,0.888,324
2026-03-24 11:26:21,CHILD,398,0.785,211
2026-03-24 11:26:21,CHILD,480,0.777,175
2026-03-24 11:26:21,HUMAN,804,0.700,148
2026-03-24 11:26:21,CHILD,482,0.625,174
2026-03-24 11:26:21,CHILD,666,0.559,126
2026-03-24 11:26:21,HUMAN,318,0.515,374
2026-03-24 11:26:21,HUMAN,366,0.903,325
2026-03-24 11:26:21,CHILD,464,0.770,181
2026-03-24 11:26:21,HUMAN,553,0.735,215
2026-03-24 11:26:21,CHILD,567,0.701,148
2026-03-24 11:26:21,CHILD,480,0.619,175
2026-03-24 11:26:21,CHILD,677,0.595,124
2026-03-24 11:26:21,CHILD,575,0.514,146
2026-03-24 11:26:21,HUMAN,643,0.480,185
2026-03-24 11:26:21,HUMAN,318,0.463,374
2026-03-24 11:26:21,HUMAN,366,0.902,325
2026-03-24 11:26:21,HUMAN,556,0.784,214
2026-03-24 11:26:21,CHILD,451,0.774,186
2026-03-24 11:26:21,CHILD,567,0.689,148
2026-03-24 11:26:21,CHILD,480,0.621,175
2026-03-24 11:26:21,CHILD,666,0.573,126
2026-03-24 11:26:21,HUMAN,314,0.549,378
2026-03-24 11:26:21,CHILD,579,0.463,145
2026-03-24 11:26:21,HUMAN,367,0.898,324
2026-03-24 11:26:21,CHILD,461,0.778,182
2026-03-24 11:26:21,HUMAN,556,0.764,214
2026-03-24 11:26:21,CHILD,567,0.661,148
2026-03-24 11:26:21,CHILD,477,0.584,176
2026-03-24 11:26:21,CHILD,661,0.566,127
2026-03-24 11:26:21,HUMAN,318,0.530,374
2026-03-24 11:26:21,HUMAN,367,0.900,324
2026-03-24 11:26:21,CHILD,392,0.804,214
2026-03-24 11:26:21,CHILD,461,0.779,182
2026-03-24 11:26:21,HUMAN,804,0.661,148
2026-03-24 11:26:21,CHILD,474,0.602,177
2026-03-24 11:26:21,CHILD,661,0.571,127
2026-03-24 11:26:21,HUMAN,318,0.527,374
2026-03-24 11:26:21,HUMAN,368,0.891,323
2026-03-24 11:26:21,CHILD,394,0.758,213
2026-03-24 11:26:21,CHILD,456,0.745,184
2026-03-24 11:26:21,HUMAN,804,0.682,148
2026-03-24 11:26:21,CHILD,661,0.607,127
2026-03-24 11:26:21,HUMAN,317,0.589,375
2026-03-24 11:26:21,CHILD,480,0.581,175
2026-03-24 11:26:22,HUMAN,367,0.892,324
2026-03-24 11:26:22,CHILD,459,0.752,183
2026-03-24 11:26:22,HUMAN,561,0.712,212
2026-03-24 11:26:22,HUMAN,804,0.693,148
2026-03-24 11:26:22,CHILD,661,0.591,127
2026-03-24 11:26:22,CHILD,474,0.586,177
2026-03-24 11:26:22,HUMAN,318,0.487,374
2026-03-24 11:26:22,HUMAN,367,0.891,324
2026-03-24 11:26:22,HUMAN,566,0.793,210
2026-03-24 11:26:22,CHILD,442,0.722,190
2026-03-24 11:26:22,HUMAN,798,0.667,149
2026-03-24 11:26:22,CHILD,474,0.649,177
2026-03-24 11:26:22,CHILD,661,0.557,127
2026-03-24 11:26:22,HUMAN,317,0.491,375
2026-03-24 11:26:22,HUMAN,367,0.890,324
2026-03-24 11:26:22,HUMAN,561,0.824,212
2026-03-24 11:26:22,CHILD,456,0.733,184
2026-03-24 11:26:22,HUMAN,804,0.679,148
2026-03-24 11:26:22,CHILD,477,0.643,176
2026-03-24 11:26:22,CHILD,656,0.533,128
2026-03-24 11:26:22,HUMAN,315,0.478,377
2026-03-24 11:26:22,HUMAN,366,0.896,325
2026-03-24 11:26:22,HUMAN,563,0.810,211
2026-03-24 11:26:22,CHILD,464,0.766,181
2026-03-24 11:26:22,HUMAN,804,0.673,148
2026-03-24 11:26:22,CHILD,474,0.631,177
2026-03-24 11:26:22,CHILD,656,0.561,128
2026-03-24 11:26:22,HUMAN,315,0.477,377
2026-03-24 11:26:22,HUMAN,367,0.904,324
2026-03-24 11:26:22,CHILD,464,0.768,181
2026-03-24 11:26:22,HUMAN,572,0.705,208
2026-03-24 11:26:22,HUMAN,804,0.670,148
2026-03-24 11:26:22,CHILD,661,0.575,127
2026-03-24 11:26:22,CHILD,482,0.554,174
2026-03-24 11:26:22,HUMAN,367,0.900,324
2026-03-24 11:26:22,CHILD,464,0.766,181
2026-03-24 11:26:22,HUMAN,569,0.736,209
2026-03-24 11:26:22,HUMAN,804,0.660,148
2026-03-24 11:26:22,CHILD,661,0.563,127
2026-03-24 11:26:22,CHILD,480,0.544,175
2026-03-24 11:26:22,HUMAN,367,0.901,324
2026-03-24 11:26:22,CHILD,464,0.787,181
2026-03-24 11:26:22,HUMAN,566,0.772,210
2026-03-24 11:26:22,HUMAN,793,0.674,150
2026-03-24 11:26:22,CHILD,491,0.602,171
2026-03-24 11:26:22,CHILD,651,0.571,129
2026-03-24 11:26:22,HUMAN,561,0.523,212
2026-03-24 11:26:22,HUMAN,316,0.470,376
2026-03-24 11:26:22,HUMAN,367,0.922,324
2026-03-24 11:26:22,HUMAN,566,0.785,210
2026-03-24 11:26:22,CHILD,459,0.772,183
2026-03-24 11:26:22,HUMAN,798,0.661,149
2026-03-24 11:26:22,CHILD,485,0.646,173
2026-03-24 11:26:22,CHILD,646,0.574,130
2026-03-24 11:26:22,HUMAN,313,0.530,379
2026-03-24 11:26:22,HUMAN,367,0.920,324
2026-03-24 11:26:22,HUMAN,566,0.808,210
2026-03-24 11:26:22,CHILD,464,0.786,181
2026-03-24 11:26:22,HUMAN,798,0.652,149
2026-03-24 11:26:22,CHILD,636,0.577,132
2026-03-24 11:26:22,CHILD,500,0.557,168
2026-03-24 11:26:22,HUMAN,367,0.903,324
2026-03-24 11:26:22,HUMAN,569,0.822,209
2026-03-24 11:26:22,CHILD,459,0.818,183
2026-03-24 11:26:22,CHILD,563,0.666,149
2026-03-24 11:26:22,CHILD,656,0.640,128
2026-03-24 11:26:22,HUMAN,315,0.616,377
2026-03-24 11:26:23,HUMAN,368,0.862,323
2026-03-24 11:26:23,CHILD,454,0.816,185
2026-03-24 11:26:23,HUMAN,569,0.796,209
2026-03-24 11:26:23,HUMAN,319,0.773,372
2026-03-24 11:26:23,HUMAN,804,0.668,148
2026-03-24 11:26:23,CHILD,656,0.597,128
2026-03-24 11:26:23,HUMAN,368,0.859,323
2026-03-24 11:26:23,CHILD,454,0.818,185
2026-03-24 11:26:23,HUMAN,572,0.800,208
2026-03-24 11:26:23,HUMAN,319,0.756,372
2026-03-24 11:26:23,HUMAN,804,0.670,148
2026-03-24 11:26:23,CHILD,661,0.600,127
2026-03-24 11:26:23,HUMAN,366,0.904,325
2026-03-24 11:26:23,HUMAN,324,0.830,367
2026-03-24 11:26:23,CHILD,451,0.819,186
2026-03-24 11:26:23,HUMAN,569,0.704,209
2026-03-24 11:26:23,CHILD,567,0.689,148
2026-03-24 11:26:23,CHILD,666,0.637,126
2026-03-24 11:26:23,HUMAN,367,0.920,324
2026-03-24 11:26:23,HUMAN,325,0.855,366
2026-03-24 11:26:23,CHILD,461,0.814,182
2026-03-24 11:26:23,HUMAN,566,0.719,210
2026-03-24 11:26:23,CHILD,567,0.706,148
2026-03-24 11:26:23,CHILD,666,0.633,126
2026-03-24 11:26:23,HUMAN,369,0.914,322
2026-03-24 11:26:23,HUMAN,569,0.842,209
2026-03-24 11:26:23,HUMAN,329,0.832,361
2026-03-24 11:26:23,CHILD,461,0.811,182
2026-03-24 11:26:23,HUMAN,809,0.681,147
2026-03-24 11:26:23,CHILD,661,0.601,127
2026-03-24 11:26:23,HUMAN,369,0.900,322
2026-03-24 11:26:23,HUMAN,333,0.837,357
2026-03-24 11:26:23,HUMAN,572,0.822,208
2026-03-24 11:26:23,CHILD,456,0.799,184
2026-03-24 11:26:23,HUMAN,809,0.680,147
2026-03-24 11:26:23,CHILD,666,0.605,126
2026-03-24 11:26:23,HUMAN,370,0.902,321
2026-03-24 11:26:23,HUMAN,334,0.831,356
2026-03-24 11:26:23,HUMAN,577,0.793,206
2026-03-24 11:26:23,CHILD,469,0.789,179
2026-03-24 11:26:23,HUMAN,809,0.666,147
2026-03-24 11:26:23,CHILD,661,0.598,127
2026-03-24 11:26:23,HUMAN,369,0.900,322
2026-03-24 11:26:23,HUMAN,332,0.803,358
2026-03-24 11:26:23,HUMAN,577,0.799,206
2026-03-24 11:26:23,CHILD,466,0.779,180
2026-03-24 11:26:23,CHILD,563,0.670,149
2026-03-24 11:26:23,CHILD,666,0.614,126
2026-03-24 11:26:23,HUMAN,369,0.898,322
2026-03-24 11:26:23,HUMAN,583,0.839,204
2026-03-24 11:26:23,HUMAN,334,0.791,356
2026-03-24 11:26:23,CHILD,466,0.779,180
2026-03-24 11:26:23,HUMAN,804,0.641,148
2026-03-24 11:26:23,CHILD,672,0.583,125
2026-03-24 11:26:23,HUMAN,369,0.894,322
2026-03-24 11:26:23,HUMAN,333,0.838,357
2026-03-24 11:26:23,HUMAN,583,0.818,204
2026-03-24 11:26:23,CHILD,469,0.747,179
2026-03-24 11:26:23,HUMAN,804,0.671,148
2026-03-24 11:26:23,CHILD,682,0.602,123
2026-03-24 11:26:23,ADULT,680,0.468,175
2026-03-24 11:26:23,CHILD,491,0.453,171
2026-03-24 11:26:23,HUMAN,369,0.910,322
2026-03-24 11:26:23,HUMAN,333,0.861,357
2026-03-24 11:26:23,HUMAN,586,0.742,203
2026-03-24 11:26:23,CHILD,469,0.739,179
2026-03-24 11:26:23,CHILD,567,0.658,148
2026-03-24 11:26:23,CHILD,666,0.613,126
2026-03-24 11:26:24,HUMAN,370,0.902,321
2026-03-24 11:26:24,HUMAN,334,0.858,356
2026-03-24 11:26:24,HUMAN,574,0.782,207
2026-03-24 11:26:24,CHILD,449,0.717,187
2026-03-24 11:26:24,HUMAN,798,0.688,149
2026-03-24 11:26:24,CHILD,672,0.591,125
2026-03-24 11:26:24,HUMAN,368,0.895,323
2026-03-24 11:26:24,HUMAN,333,0.862,357
2026-03-24 11:26:24,HUMAN,574,0.794,207
2026-03-24 11:26:24,CHILD,459,0.713,183
2026-03-24 11:26:24,HUMAN,798,0.707,149
2026-03-24 11:26:24,CHILD,666,0.595,126
2026-03-24 11:26:24,HUMAN,369,0.914,322
2026-03-24 11:26:24,HUMAN,328,0.858,362
2026-03-24 11:26:24,HUMAN,580,0.778,205
2026-03-24 11:26:24,CHILD,466,0.720,180
2026-03-24 11:26:24,HUMAN,809,0.709,147
2026-03-24 11:26:24,CHILD,672,0.637,125
2026-03-24 11:26:24,HUMAN,643,0.453,185
2026-03-24 11:26:24,HUMAN,371,0.933,320
2026-03-24 11:26:24,HUMAN,324,0.859,367
2026-03-24 11:26:24,HUMAN,583,0.773,204
2026-03-24 11:26:24,CHILD,474,0.750,177
2026-03-24 11:26:24,HUMAN,804,0.727,148
2026-03-24 11:26:24,CHILD,661,0.622,127
