Timestamp,Object,Track_ID,Zone,Image
2026-03-12T21:44:24.200555,2,ADULT,CRITICAL,front_left,2.31,0.888,0,0
2026-03-12T21:44:24.416102,2,ADULT,CRITICAL,front_left,2.33,0.927,1,0
2026-03-12T21:44:24.644346,2,ADULT,CRITICAL,front_left,2.34,0.916,1,0
2026-03-12T21:44:24.854462,2,ADULT,CRITICAL,front_left,2.34,0.933,1,0
2026-03-12T21:44:25.087137,2,ADULT,CRITICAL,front_left,2.34,0.913,1,0
2026-03-12T21:44:25.368693,2,ADULT,CRITICAL,front_left,2.35,0.903,1,0
2026-03-12T21:44:25.581890,2,ADULT,CRITICAL,front_left,2.35,0.911,1,0
2026-03-12T21:44:25.832441,2,ADULT,CRITICAL,front_left,2.35,0.917,1,0
2026-03-12T21:44:26.019776,2,ADULT,CRITICAL,front_left,2.35,0.909,1,0
2026-03-12T21:44:26.184171,2,ADULT,CRITICAL,front_left,2.35,0.902,1,0
2026-03-12T21:44:26.367256,2,ADULT,CRITICAL,front_left,2.35,0.904,1,0
2026-03-12T21:44:26.563988,2,ADULT,CRITICAL,front_left,2.35,0.931,1,0
2026-03-12T21:44:26.742389,2,ADULT,CRITICAL,front_left,2.34,0.928,1,0
2026-03-12T21:44:26.853927,2,ADULT,CRITICAL,front_left,2.34,0.931,1,0
2026-03-12T21:44:26.939424,2,ADULT,CRITICAL,front_left,2.34,0.932,1,0
2026-03-12T21:44:27.027596,2,ADULT,CRITICAL,front_left,2.33,0.918,1,0
2026-03-12T21:44:27.105129,2,ADULT,CRITICAL,front_left,2.33,0.927,1,0
2026-03-12T21:44:27.199011,2,ADULT,CRITICAL,front_left,2.32,0.924,1,0
2026-03-12T21:44:27.276127,2,ADULT,CRITICAL,front_left,2.32,0.931,1,0
2026-03-12T21:44:27.353478,2,ADULT,CRITICAL,front_left,2.32,0.923,1,0
2026-03-12T21:44:27.455488,2,ADULT,CRITICAL,front_left,2.31,0.916,1,0
2026-03-12T21:44:27.620246,2,ADULT,CRITICAL,front_left,2.31,0.924,1,0
2026-03-12T21:44:27.809846,2,ADULT,CRITICAL,front_left,2.31,0.925,1,0
2026-03-12T21:44:27.942388,2,ADULT,CRITICAL,front_left,2.31,0.929,1,0
2026-03-12T21:44:28.050947,2,ADULT,CRITICAL,front_left,2.31,0.918,1,0
2026-03-12T21:44:28.280482,2,ADULT,CRITICAL,front_left,2.31,0.921,1,0
2026-03-12T21:44:28.566005,2,ADULT,CRITICAL,front_left,2.31,0.933,1,0
2026-03-12T21:44:28.843747,2,ADULT,CRITICAL,front_left,2.32,0.935,1,0
2026-03-12T21:44:29.108559,2,ADULT,CRITICAL,front_left,2.32,0.935,1,0
2026-03-12T21:44:29.390332,2,ADULT,CRITICAL,front_left,2.32,0.919,1,0
2026-03-12T21:44:29.688249,2,ADULT,CRITICAL,front_left,2.33,0.939,1,0
2026-03-12T21:44:30.010651,2,ADULT,CRITICAL,front_left,2.33,0.94,1,0
2026-03-12T21:44:30.297711,2,ADULT,CRITICAL,front_left,2.33,0.934,1,0
2026-03-12T21:44:30.550168,2,ADULT,CRITICAL,front_left,2.32,0.934,1,0
2026-03-12T21:44:30.761922,2,ADULT,CRITICAL,front_left,2.32,0.933,1,0
2026-03-12T21:44:30.946672,2,ADULT,CRITICAL,front_left,2.32,0.929,1,0
2026-03-12T21:44:31.156762,2,ADULT,CRITICAL,front_left,2.31,0.931,1,0
2026-03-12T21:44:31.347435,2,ADULT,CRITICAL,front_left,2.31,0.931,1,0
2026-03-12T21:44:31.566308,2,ADULT,CRITICAL,front_left,2.31,0.923,1,0
2026-03-12T21:44:31.733442,2,ADULT,CRITICAL,front_left,2.3,0.927,1,0
2026-03-12T21:44:31.906992,2,ADULT,CRITICAL,front_left,2.3,0.933,1,0
2026-03-12T21:44:32.131048,2,ADULT,CRITICAL,front_left,2.31,0.931,1,0
2026-03-12T21:44:32.357296,2,ADULT,CRITICAL,front_left,2.31,0.928,1,0
2026-03-12T21:44:32.619739,2,ADULT,CRITICAL,front_left,2.31,0.925,1,0
2026-03-12T21:44:32.881025,2,ADULT,CRITICAL,front_left,2.31,0.929,1,0
2026-03-12T21:44:33.179258,2,ADULT,CRITICAL,front_left,2.3,0.923,1,0
2026-03-12T21:44:33.358311,2,ADULT,CRITICAL,front_left,2.31,0.932,1,0
2026-03-12T21:44:33.593333,2,ADULT,CRITICAL,front_left,2.31,0.935,1,0
2026-03-12T21:44:33.860474,2,ADULT,CRITICAL,front_left,2.31,0.925,1,0
2026-03-12T21:44:34.151961,2,ADULT,CRITICAL,front_left,2.31,0.926,1,0
2026-03-12T21:44:34.428871,2,ADULT,CRITICAL,front_left,2.31,0.92,1,0
2026-03-12T21:44:34.700496,2,ADULT,CRITICAL,front_left,2.31,0.932,1,0
2026-03-12T21:44:34.980438,2,ADULT,CRITICAL,front_left,2.32,0.922,1,0
2026-03-12T21:44:35.258340,2,ADULT,CRITICAL,front_left,2.32,0.91,1,0
2026-03-12T21:44:35.531115,2,ADULT,CRITICAL,front_left,2.32,0.899,1,0
2026-03-12T21:44:35.818662,2,ADULT,CRITICAL,front_left,2.31,0.904,1,0
2026-03-12T21:44:36.081787,2,ADULT,CRITICAL,front_left,2.3,0.909,1,0
2026-03-12T21:44:36.348740,2,ADULT,CRITICAL,front_left,2.3,0.886,1,0
2026-03-12T21:44:36.606545,2,ADULT,CRITICAL,front_left,2.28,0.881,1,0
2026-03-12T21:44:36.823341,2,ADULT,CRITICAL,front_left,2.27,0.887,1,0
2026-03-12T21:44:36.935190,2,ADULT,CRITICAL,front_left,2.27,0.864,1,0
2026-03-12T21:44:37.098317,2,ADULT,CRITICAL,front_left,2.26,0.864,1,0
2026-03-12T21:44:37.282219,2,ADULT,CRITICAL,front_left,2.25,0.867,1,0
2026-03-12T21:44:37.416375,2,ADULT,CRITICAL,front_left,2.25,0.879,1,0
2026-03-12T21:44:37.660476,2,ADULT,CRITICAL,front_left,2.25,0.891,1,0
2026-03-12T21:44:37.881056,2,ADULT,CRITICAL,front_left,2.25,0.892,1,0
2026-03-12T21:44:38.102297,2,ADULT,CRITICAL,front_left,2.24,0.883,1,0
2026-03-12T21:44:38.278528,2,ADULT,CRITICAL,front_left,2.25,0.899,1,0
2026-03-12T21:44:38.449514,2,ADULT,CRITICAL,front_left,2.25,0.895,1,0
2026-03-12T21:44:38.657088,2,ADULT,CRITICAL,front_left,2.25,0.893,1,0
2026-03-12T21:44:38.865999,2,ADULT,CRITICAL,front_left,2.26,0.891,1,0
2026-03-12T21:44:39.064233,2,ADULT,CRITICAL,front_left,2.26,0.896,1,0
2026-03-12T21:44:39.260511,2,ADULT,CRITICAL,front_left,2.26,0.89,1,0
2026-03-12T21:44:39.389638,2,ADULT,CRITICAL,front_left,2.27,0.899,1,0
2026-03-12T21:44:39.563391,2,ADULT,CRITICAL,front_left,2.28,0.905,1,0
2026-03-12T21:44:39.719727,2,ADULT,CRITICAL,front_left,2.28,0.888,1,0
2026-03-12T21:44:39.910899,2,ADULT,CRITICAL,front_left,2.28,0.898,1,0
2026-03-12T21:44:40.096817,2,ADULT,CRITICAL,front_left,2.28,0.916,1,0
2026-03-12T21:44:40.304594,2,ADULT,CRITICAL,front_left,2.28,0.918,1,0
2026-03-12T21:44:40.450612,2,ADULT,CRITICAL,front_left,2.28,0.904,1,0
2026-03-12T21:44:40.603415,2,ADULT,CRITICAL,front_left,2.29,0.892,1,0
2026-03-12T21:44:40.839047,2,ADULT,CRITICAL,front_left,2.29,0.875,1,0
2026-03-12T21:44:41.062555,2,ADULT,CRITICAL,front_left,2.29,0.892,1,0
2026-03-12T21:44:41.321422,2,ADULT,CRITICAL,front_left,2.3,0.881,1,0
2026-03-12T21:44:41.575516,2,ADULT,CRITICAL,front_left,2.31,0.877,1,0
2026-03-12T21:44:41.870960,2,ADULT,CRITICAL,front_left,2.32,0.927,1,0
2026-03-12T21:44:42.107356,2,ADULT,CRITICAL,front_left,2.33,0.941,1,0
2026-03-12T21:44:42.327035,2,ADULT,CRITICAL,front_left,2.34,0.937,1,0
2026-03-12T21:44:42.551853,2,ADULT,CRITICAL,front_left,2.35,0.94,1,0
2026-03-12T21:44:42.750666,2,ADULT,CRITICAL,front_left,2.36,0.941,1,0
2026-03-12T21:44:42.909684,2,ADULT,CRITICAL,front_left,2.37,0.939,1,0
2026-03-12T21:44:43.094552,2,ADULT,CRITICAL,front_left,2.37,0.921,1,0
2026-03-12T21:44:43.267600,2,ADULT,CRITICAL,front_left,2.36,0.938,1,0
2026-03-12T21:44:43.583434,2,ADULT,CRITICAL,front_left,2.36,0.928,1,0
2026-03-12T21:44:43.795252,2,ADULT,CRITICAL,front_left,2.36,0.931,1,0
2026-03-12T21:44:44.008147,2,ADULT,CRITICAL,front_left,2.36,0.936,1,0
2026-03-12T21:44:44.278119,2,ADULT,CRITICAL,front_left,2.36,0.934,1,0
2026-03-12T21:44:44.528688,2,ADULT,CRITICAL,front_left,2.35,0.936,1,0
2026-03-12T21:44:44.740952,2,ADULT,CRITICAL,front_left,2.35,0.93,1,0
2026-03-12T21:44:44.926805,2,ADULT,CRITICAL,front_left,2.35,0.95,1,0
2026-03-12T21:44:45.079741,2,ADULT,CRITICAL,front_left,2.34,0.945,1,0
2026-03-12T21:44:45.269111,2,ADULT,CRITICAL,front_left,2.34,0.94,1,0
2026-03-12T21:44:45.496442,2,ADULT,CRITICAL,front_left,2.34,0.913,1,0
2026-03-12T21:44:45.718889,2,ADULT,CRITICAL,front_left,2.33,0.922,1,0
2026-03-12T21:44:45.856850,2,ADULT,CRITICAL,front_left,2.33,0.924,1,0
2026-03-12T21:44:45.973685,2,ADULT,CRITICAL,front_left,2.33,0.916,1,0
2026-03-12T21:44:46.212636,2,ADULT,CRITICAL,front_left,2.33,0.913,1,0
2026-03-12T21:44:46.469890,2,ADULT,CRITICAL,front_left,2.33,0.929,1,0
2026-03-12T21:44:46.713188,2,ADULT,CRITICAL,front_left,2.33,0.925,1,0
2026-03-12T21:44:46.910438,2,ADULT,CRITICAL,front_left,2.33,0.913,1,0
2026-03-12T21:44:47.086806,2,ADULT,CRITICAL,front_left,2.34,0.925,1,0
2026-03-12T21:44:47.236905,2,ADULT,CRITICAL,front_left,2.32,0.928,1,0
2026-03-12T21:44:47.359997,2,ADULT,CRITICAL,front_left,2.31,0.941,1,0
2026-03-12T21:44:47.458683,2,ADULT,CRITICAL,front_left,2.28,0.935,1,0
2026-03-12T21:44:47.550860,2,ADULT,CRITICAL,front_left,2.26,0.878,1,0
2026-03-12T21:44:47.655708,2,ADULT,CRITICAL,front_left,2.34,0.477,1,0
2026-03-12T21:44:47.765933,2,ADULT,CRITICAL,front_left,2.44,0.546,1,0
2026-03-12T21:44:47.852334,2,ADULT,CRITICAL,front_left,2.56,0.462,1,0
2026-03-12T21:44:47.941934,2,ADULT,CRITICAL,front_left,2.53,0.774,1,0
2026-03-12T21:44:48.102485,2,ADULT,CRITICAL,front_left,2.52,0.758,1,0
2026-03-12T21:44:48.254104,2,ADULT,CRITICAL,front_left,2.52,0.752,1,0
2026-03-12T21:44:48.444505,2,ADULT,CRITICAL,front_left,2.53,0.797,1,0
2026-03-12T21:44:48.667594,2,ADULT,CRITICAL,front_left,2.54,0.649,1,0
2026-03-12T21:44:48.816613,2,ADULT,CRITICAL,front_left,2.46,0.819,1,0
2026-03-12T21:44:48.993573,2,ADULT,CRITICAL,front_left,2.37,0.719,1,0
2026-03-12T21:44:49.163599,2,ADULT,CRITICAL,front_left,2.25,0.916,1,0
2026-03-12T21:44:49.348184,2,ADULT,CRITICAL,front_left,2.27,0.91,1,0
2026-03-12T21:44:49.605725,2,ADULT,CRITICAL,front_left,2.28,0.903,1,0
2026-03-12T21:44:49.790740,2,ADULT,CRITICAL,front_left,2.29,0.907,1,0
2026-03-12T21:44:50.006838,2,ADULT,CRITICAL,front_left,2.3,0.905,1,0
2026-03-12T21:44:50.180360,2,ADULT,CRITICAL,front_left,2.3,0.92,1,0
2026-03-12T21:44:50.311684,2,ADULT,CRITICAL,front_left,2.31,0.914,1,0
2026-03-12T21:44:50.482478,2,ADULT,CRITICAL,front_left,2.29,0.926,1,0
2026-03-12T21:44:50.633368,2,ADULT,CRITICAL,front_left,2.29,0.929,1,0
2026-03-12T21:44:50.829768,2,ADULT,CRITICAL,front_left,2.29,0.928,1,0
2026-03-12T21:44:51.090538,2,ADULT,CRITICAL,front_left,2.29,0.924,1,0
2026-03-12T21:44:51.321694,2,ADULT,CRITICAL,front_left,2.3,0.925,1,0
2026-03-12T21:44:51.537672,2,ADULT,CRITICAL,front_left,2.3,0.919,1,0
2026-03-12T21:44:51.774351,2,ADULT,CRITICAL,front_left,2.3,0.925,1,0
2026-03-12T21:44:51.963907,2,ADULT,CRITICAL,front_left,2.3,0.923,1,0
2026-03-12T21:44:52.180677,2,ADULT,CRITICAL,front_left,2.3,0.9,1,0
2026-03-12T21:44:52.355754,2,ADULT,CRITICAL,front_left,2.3,0.912,1,0
2026-03-12T21:44:52.583601,2,ADULT,CRITICAL,front_left,2.3,0.877,1,0
2026-03-12T21:44:52.786610,2,ADULT,CRITICAL,front_left,2.3,0.833,1,0
2026-03-12T21:44:52.969630,2,ADULT,CRITICAL,front_left,2.31,0.838,1,0
2026-03-12T21:44:53.150331,2,ADULT,CRITICAL,front_left,2.31,0.898,1,0
2026-03-12T21:44:53.357549,2,ADULT,CRITICAL,front_left,2.31,0.876,1,0
2026-03-12T21:44:53.486604,2,ADULT,CRITICAL,front_left,2.31,0.867,1,0
2026-03-12T21:44:53.672555,2,ADULT,CRITICAL,front_left,2.32,0.854,1,0
2026-03-12T21:44:53.899532,2,ADULT,CRITICAL,front_left,2.33,0.87,1,0
2026-03-12T21:44:54.105196,2,ADULT,CRITICAL,front_left,2.33,0.84,1,0
2026-03-12T21:44:54.105196,3,ADULT,CRITICAL,front_left,2.36,0.555,1,0
2026-03-12T21:44:54.301811,2,ADULT,CRITICAL,front_left,2.34,0.841,1,0
2026-03-12T21:44:54.301811,3,ADULT,CRITICAL,front_left,2.37,0.603,1,0
2026-03-12T21:44:54.430039,2,ADULT,CRITICAL,front_left,2.34,0.786,1,0
2026-03-12T21:44:54.430039,3,ADULT,CRITICAL,front_left,2.35,0.597,1,0
2026-03-12T21:44:54.608559,2,ADULT,CRITICAL,front_left,2.35,0.742,1,0
2026-03-12T21:44:54.608559,3,ADULT,CRITICAL,front_left,2.35,0.506,1,0
2026-03-12T21:44:54.722279,3,ADULT,CRITICAL,front_left,2.34,0.596,1,0
2026-03-12T21:44:54.722279,2,ADULT,CRITICAL,front_left,2.35,0.48,1,0
2026-03-12T21:44:54.985488,2,ADULT,CRITICAL,front_left,2.34,0.902,1,0
2026-03-12T21:44:55.125559,2,ADULT,CRITICAL,front_left,2.34,0.871,1,0
2026-03-12T21:44:55.329413,2,ADULT,CRITICAL,front_left,2.34,0.876,1,0
2026-03-12T21:44:55.439934,2,ADULT,CRITICAL,front_left,2.33,0.871,1,0
2026-03-12T21:44:55.611289,2,ADULT,CRITICAL,front_left,2.34,0.898,1,0
2026-03-12T21:44:55.771950,2,ADULT,CRITICAL,front_left,2.34,0.893,1,0
2026-03-12T21:44:55.985110,3,ADULT,CRITICAL,front_left,2.34,0.719,1,0
2026-03-12T21:44:56.210379,2,ADULT,CRITICAL,front_left,2.34,0.8,1,0
2026-03-12T21:44:56.441114,2,ADULT,CRITICAL,front_left,2.34,0.782,1,0
2026-03-12T21:44:56.562325,2,ADULT,CRITICAL,front_left,2.34,0.675,1,0
2026-03-12T21:44:56.698969,2,ADULT,CRITICAL,front_left,2.34,0.865,1,0
2026-03-12T21:44:56.829609,2,ADULT,CRITICAL,front_left,2.34,0.877,1,0
2026-03-12T21:44:56.934682,2,ADULT,CRITICAL,front_left,2.34,0.906,1,0
2026-03-12T21:44:57.014456,2,ADULT,CRITICAL,front_left,2.34,0.888,1,0
2026-03-12T21:44:57.085694,2,ADULT,CRITICAL,front_left,2.34,0.891,1,0
2026-03-12T21:44:57.168271,2,ADULT,CRITICAL,front_left,2.34,0.912,1,0
2026-03-12T21:44:57.246131,2,ADULT,CRITICAL,front_left,2.34,0.878,1,0
2026-03-12T21:44:57.327359,2,ADULT,CRITICAL,front_left,2.34,0.878,1,0
2026-03-12T21:44:57.412172,2,ADULT,CRITICAL,front_left,2.34,0.875,1,0
2026-03-12T21:44:57.495734,2,ADULT,CRITICAL,front_left,2.34,0.858,1,0
2026-03-12T21:44:57.653481,2,ADULT,CRITICAL,front_left,2.33,0.813,1,0
2026-03-12T21:44:57.743175,2,ADULT,CRITICAL,front_left,2.33,0.865,1,0
2026-03-12T21:44:57.832033,2,ADULT,CRITICAL,front_left,2.33,0.869,1,0
2026-03-12T21:44:57.997506,2,ADULT,CRITICAL,front_left,2.33,0.883,1,0
2026-03-12T21:44:58.267470,2,ADULT,CRITICAL,front_left,2.33,0.884,1,0
2026-03-12T21:44:58.439479,2,ADULT,CRITICAL,front_left,2.33,0.882,1,0
2026-03-12T21:44:58.615905,2,ADULT,CRITICAL,front_left,2.33,0.835,1,0
2026-03-12T21:44:58.718604,2,ADULT,CRITICAL,front_left,2.33,0.639,1,0
2026-03-12T21:44:58.830691,2,ADULT,CRITICAL,front_left,2.33,0.81,1,0
2026-03-12T21:44:59.009240,2,ADULT,CRITICAL,front_left,2.32,0.462,1,0
2026-03-12T21:44:59.231579,2,ADULT,CRITICAL,front_left,2.35,0.473,1,0
2026-03-12T21:44:59.231579,4,ADULT,WARNING,rear_right,4.24,0.45,1,0
2026-03-12T21:44:59.400788,2,ADULT,CRITICAL,front_left,2.36,0.709,1,0
2026-03-12T21:44:59.531672,2,ADULT,CRITICAL,front_left,2.36,0.811,1,0
2026-03-12T21:44:59.641487,2,ADULT,CRITICAL,front_left,2.37,0.739,1,0
2026-03-12T21:44:59.724303,2,ADULT,CRITICAL,front_left,2.37,0.83,1,0
2026-03-12T21:44:59.809232,2,ADULT,CRITICAL,front_left,2.37,0.865,1,0
2026-03-12T21:44:59.886782,2,ADULT,CRITICAL,front_left,2.36,0.819,1,0
2026-03-12T21:44:59.964435,2,ADULT,CRITICAL,front_left,2.36,0.914,1,0
2026-03-12T21:45:00.082349,2,ADULT,CRITICAL,front_left,2.37,0.763,1,0
2026-03-12T21:45:00.223513,2,ADULT,CRITICAL,front_left,2.37,0.864,1,0
2026-03-12T21:45:00.471791,2,ADULT,CRITICAL,front_left,2.38,0.841,1,0
2026-03-12T21:45:00.632344,2,ADULT,CRITICAL,front_left,2.38,0.627,1,0
2026-03-12T21:45:00.853615,2,ADULT,CRITICAL,front_left,2.39,0.401,1,0
2026-03-12T21:45:01.063214,2,ADULT,CRITICAL,front_left,2.4,0.766,1,0
2026-03-12T21:45:01.304510,2,ADULT,CRITICAL,front_left,2.41,0.749,1,0
2026-03-12T21:45:01.456912,2,ADULT,CRITICAL,front_left,2.42,0.63,1,0
2026-03-12T21:45:01.619033,2,ADULT,CRITICAL,front_left,2.42,0.629,1,0
2026-03-12T21:45:01.787011,2,ADULT,CRITICAL,front_left,2.42,0.694,1,0
2026-03-12T21:45:01.933134,2,ADULT,CRITICAL,front_left,2.42,0.722,1,0
2026-03-12T21:45:02.099829,2,ADULT,CRITICAL,front_left,2.42,0.447,1,0
2026-03-12T21:45:02.220523,2,ADULT,CRITICAL,front_left,2.41,0.454,1,0
2026-03-12T21:45:02.392392,2,ADULT,CRITICAL,front_left,2.4,0.585,1,0
2026-03-12T21:45:02.543302,2,ADULT,CRITICAL,front_left,2.39,0.382,1,0
2026-03-12T21:45:02.720089,2,ADULT,CRITICAL,front_left,2.38,0.485,1,0
2026-03-12T21:45:02.831423,2,ADULT,CRITICAL,front_left,2.37,0.556,1,0
2026-03-12T21:45:02.991284,2,ADULT,CRITICAL,front_left,2.36,0.693,1,0
2026-03-12T21:45:03.189454,2,ADULT,CRITICAL,front_left,2.36,0.668,1,0
2026-03-12T21:45:03.401464,2,ADULT,CRITICAL,front_left,2.36,0.717,1,0
2026-03-12T21:45:03.605357,2,ADULT,CRITICAL,front_left,2.35,0.869,1,0
2026-03-12T21:45:03.816513,2,ADULT,CRITICAL,front_left,2.35,0.791,1,0
2026-03-12T21:45:04.085346,2,ADULT,CRITICAL,front_left,2.35,0.76,1,0
2026-03-12T21:45:04.321834,2,ADULT,CRITICAL,front_left,2.35,0.595,1,0
2026-03-12T21:45:04.507973,2,ADULT,CRITICAL,front_left,2.35,0.406,1,0
2026-03-12T21:45:04.748324,2,ADULT,CRITICAL,front_left,2.35,0.463,1,0
2026-03-12T21:45:04.914129,2,ADULT,CRITICAL,front_left,2.35,0.753,1,0
2026-03-12T21:45:05.126316,2,ADULT,CRITICAL,front_left,2.35,0.657,1,0
2026-03-12T21:45:05.126316,5,ADULT,CRITICAL,front_left,2.35,0.387,1,0
2026-03-12T21:45:05.267998,2,ADULT,CRITICAL,front_left,2.35,0.732,1,0
2026-03-12T21:45:05.382376,2,ADULT,CRITICAL,front_left,2.35,0.451,1,0
2026-03-12T21:45:05.526269,2,ADULT,CRITICAL,front_left,2.42,0.399,1,0
2026-03-12T21:45:05.624979,2,ADULT,CRITICAL,front_left,2.42,0.587,1,0
2026-03-12T21:45:05.707652,2,ADULT,CRITICAL,front_left,2.42,0.645,1,0
2026-03-12T21:45:05.881665,2,ADULT,CRITICAL,front_left,2.42,0.687,1,0
2026-03-12T21:45:06.049261,2,ADULT,CRITICAL,front_left,2.42,0.684,1,0
2026-03-12T21:45:06.258705,2,ADULT,CRITICAL,front_left,2.42,0.64,1,0
2026-03-12T21:45:06.480939,2,ADULT,CRITICAL,front_left,2.42,0.754,1,0
2026-03-12T21:45:06.600397,2,ADULT,CRITICAL,front_left,2.42,0.696,1,0
2026-03-12T21:45:06.680162,2,ADULT,CRITICAL,front_left,2.42,0.68,1,0
2026-03-12T21:45:06.779732,2,ADULT,CRITICAL,front_left,2.42,0.463,1,0
2026-03-12T21:45:06.877069,2,ADULT,CRITICAL,front_left,2.42,0.737,1,0
