Timestamp,Object,Track_ID,Zone,Image
2026-03-12T21:45:06.991849,2,ADULT,CRITICAL,front_left,2.42,0.828,1,0
2026-03-12T21:45:07.132406,2,ADULT,CRITICAL,front_left,2.42,0.82,1,0
2026-03-12T21:45:07.294242,2,ADULT,CRITICAL,front_left,2.42,0.914,1,0
2026-03-12T21:45:07.382513,2,ADULT,CRITICAL,front_left,2.42,0.905,1,0
2026-03-12T21:45:07.473360,2,ADULT,CRITICAL,front_left,2.42,0.912,1,0
2026-03-12T21:45:07.562416,2,ADULT,CRITICAL,front_left,2.42,0.886,1,0
2026-03-12T21:45:07.682271,2,ADULT,CRITICAL,front_left,2.42,0.914,1,0
2026-03-12T21:45:07.846658,2,ADULT,CRITICAL,front_left,2.42,0.893,1,0
2026-03-12T21:45:08.057251,2,ADULT,CRITICAL,front_left,2.42,0.874,1,0
2026-03-12T21:45:08.249474,2,ADULT,CRITICAL,front_left,2.42,0.924,1,0
2026-03-12T21:45:08.406231,2,ADULT,CRITICAL,front_left,2.42,0.891,1,0
2026-03-12T21:45:08.561189,2,ADULT,CRITICAL,front_left,2.42,0.906,1,0
2026-03-12T21:45:08.787189,2,ADULT,CRITICAL,front_left,2.42,0.782,1,0
2026-03-12T21:45:08.943392,2,ADULT,CRITICAL,front_left,2.41,0.656,1,0
2026-03-12T21:45:09.082378,2,ADULT,CRITICAL,front_left,2.4,0.771,1,0
2026-03-12T21:45:09.231439,2,ADULT,CRITICAL,front_left,2.39,0.845,1,0
2026-03-12T21:45:09.383216,2,ADULT,CRITICAL,front_left,2.39,0.574,1,0
2026-03-12T21:45:09.546421,2,ADULT,CRITICAL,front_left,2.38,0.776,1,0
2026-03-12T21:45:09.758395,2,ADULT,CRITICAL,front_left,2.37,0.579,1,0
2026-03-12T21:45:10.270061,2,ADULT,CRITICAL,front_left,2.36,0.529,1,0
2026-03-12T21:45:10.677703,2,ADULT,CRITICAL,front_left,2.36,0.769,1,0
2026-03-12T21:45:10.989452,2,ADULT,CRITICAL,front_left,2.37,0.904,1,0
2026-03-12T21:45:11.136402,2,ADULT,CRITICAL,front_left,2.37,0.628,1,0
2026-03-12T21:45:11.340214,2,ADULT,CRITICAL,front_left,2.36,0.783,1,0
2026-03-12T21:45:11.487393,2,ADULT,CRITICAL,front_left,2.36,0.432,1,0
2026-03-12T21:45:11.634291,2,ADULT,CRITICAL,front_left,2.36,0.38,1,0
2026-03-12T21:45:12.018589,2,ADULT,CRITICAL,front_left,2.36,0.474,1,0
2026-03-12T21:45:12.244581,2,ADULT,CRITICAL,front_left,2.36,0.625,1,0
2026-03-12T21:45:12.393318,2,ADULT,CRITICAL,front_left,2.36,0.393,1,0
2026-03-12T21:45:12.604146,2,ADULT,CRITICAL,front_left,2.36,0.489,1,0
2026-03-12T21:45:12.781104,6,ADULT,CRITICAL,front_left,2.37,0.744,1,0
2026-03-12T21:45:12.886010,6,ADULT,CRITICAL,front_left,2.36,0.782,1,0
2026-03-12T21:45:13.001390,6,ADULT,CRITICAL,front_left,2.36,0.673,1,0
2026-03-12T21:45:13.287260,6,ADULT,CRITICAL,front_left,2.35,0.591,1,0
2026-03-12T21:45:13.375204,6,ADULT,CRITICAL,front_left,2.35,0.53,1,0
2026-03-12T21:45:13.673286,6,ADULT,CRITICAL,front_left,2.34,0.736,1,0
2026-03-12T21:45:13.853452,6,ADULT,CRITICAL,front_left,2.34,0.736,1,0
2026-03-12T21:45:14.255396,2,ADULT,CRITICAL,front_left,2.38,0.728,1,0
2026-03-12T21:45:14.415672,2,ADULT,CRITICAL,front_left,2.39,0.395,1,0
2026-03-12T21:45:14.582054,2,ADULT,CRITICAL,front_left,2.4,0.39,1,0
2026-03-12T21:45:14.768088,2,ADULT,CRITICAL,front_left,2.39,0.439,1,0
2026-03-12T21:45:14.978160,2,ADULT,CRITICAL,front_left,2.39,0.873,1,0
2026-03-12T21:45:15.123599,2,ADULT,CRITICAL,front_left,2.39,0.813,1,0
2026-03-12T21:45:15.341951,2,ADULT,CRITICAL,front_left,2.39,0.727,1,0
2026-03-12T21:45:15.535643,2,ADULT,CRITICAL,front_left,2.38,0.755,1,0
2026-03-12T21:45:15.760115,2,ADULT,CRITICAL,front_left,2.38,0.386,1,0
2026-03-12T21:45:15.905405,2,ADULT,CRITICAL,front_left,2.37,0.664,1,0
2026-03-12T21:45:16.058028,2,ADULT,CRITICAL,front_left,2.37,0.568,1,0
2026-03-12T21:45:16.166232,2,ADULT,CRITICAL,front_left,2.37,0.736,1,0
2026-03-12T21:45:16.260556,2,ADULT,CRITICAL,front_left,2.37,0.609,1,0
2026-03-12T21:45:16.451970,2,ADULT,CRITICAL,front_left,2.36,0.537,1,0
2026-03-12T21:45:16.541454,2,ADULT,CRITICAL,front_left,2.36,0.477,1,0
2026-03-12T21:45:16.626175,2,ADULT,CRITICAL,front_left,2.36,0.688,1,0
2026-03-12T21:45:16.851131,2,ADULT,CRITICAL,front_left,2.41,0.562,1,0
2026-03-12T21:45:17.022012,2,ADULT,CRITICAL,front_left,2.42,0.511,1,0
2026-03-12T21:45:17.177863,2,ADULT,CRITICAL,front_left,2.42,0.492,1,0
2026-03-12T21:45:17.391594,2,ADULT,CRITICAL,front_left,2.42,0.439,1,0
2026-03-12T21:45:18.171340,2,ADULT,CRITICAL,front_left,2.38,0.635,1,0
2026-03-12T21:45:18.322490,2,ADULT,CRITICAL,front_left,2.38,0.583,1,0
2026-03-12T21:45:18.436133,2,ADULT,CRITICAL,front_left,2.38,0.441,1,0
2026-03-12T21:45:19.099760,2,ADULT,CRITICAL,front_left,2.37,0.537,1,0
2026-03-12T21:45:19.545678,2,ADULT,CRITICAL,front_left,2.37,0.603,1,0
2026-03-12T21:45:20.095837,2,ADULT,CRITICAL,front_left,2.37,0.493,1,0
2026-03-12T21:45:21.631835,2,ADULT,CRITICAL,front_left,2.37,0.568,1,0
2026-03-12T21:45:22.449814,2,ADULT,CRITICAL,front_left,2.44,0.508,1,0
2026-03-12T21:45:22.614692,2,ADULT,CRITICAL,front_left,2.45,0.397,1,0
2026-03-12T21:45:23.624086,6,ADULT,CRITICAL,front_left,1.86,0.526,1,0
2026-03-12T21:45:23.789015,6,ADULT,CRITICAL,front_left,1.89,0.629,1,0
2026-03-12T21:45:23.971601,6,ADULT,CRITICAL,front_left,1.88,0.534,1,0
2026-03-12T21:45:24.117790,6,ADULT,CRITICAL,front_left,1.87,0.669,1,0
2026-03-12T21:45:24.286750,6,ADULT,CRITICAL,front_left,1.86,0.607,1,0
2026-03-12T21:45:24.471102,6,ADULT,CRITICAL,front_left,1.85,0.614,1,0
2026-03-12T21:45:24.606445,6,ADULT,CRITICAL,front_left,1.84,0.767,1,0
2026-03-12T21:45:24.770285,6,ADULT,CRITICAL,front_left,1.83,0.672,1,0
2026-03-12T21:45:24.971185,6,ADULT,CRITICAL,front_left,1.83,0.687,1,0
2026-03-12T21:45:25.089491,6,ADULT,CRITICAL,front_left,1.83,0.659,1,0
2026-03-12T21:45:25.233179,6,ADULT,CRITICAL,front_left,1.82,0.647,1,0
2026-03-12T21:45:25.385651,6,ADULT,CRITICAL,front_left,1.82,0.76,1,0
2026-03-12T21:45:25.504588,6,ADULT,CRITICAL,front_left,1.82,0.753,1,0
2026-03-12T21:45:25.589051,6,ADULT,CRITICAL,front_left,1.83,0.614,1,0
2026-03-12T21:45:25.666284,6,ADULT,CRITICAL,front_left,1.83,0.687,1,0
2026-03-12T21:45:25.748541,6,ADULT,CRITICAL,front_left,1.83,0.567,1,0
2026-03-12T21:45:25.819698,6,ADULT,CRITICAL,front_left,1.83,0.562,1,0
2026-03-12T21:45:25.903216,6,ADULT,CRITICAL,front_left,1.83,0.684,1,0
2026-03-12T21:45:25.987857,6,ADULT,CRITICAL,front_left,1.83,0.595,1,0
2026-03-12T21:45:26.084328,6,ADULT,CRITICAL,front_left,1.83,0.595,1,0
2026-03-12T21:45:26.176331,6,ADULT,CRITICAL,front_left,1.83,0.674,1,0
2026-03-12T21:45:26.295312,6,ADULT,CRITICAL,front_left,1.83,0.596,1,0
2026-03-12T21:45:26.531031,6,ADULT,CRITICAL,front_left,1.83,0.684,1,0
2026-03-12T21:45:26.741919,6,ADULT,CRITICAL,front_left,1.83,0.84,1,0
2026-03-12T21:45:26.925532,6,ADULT,CRITICAL,front_left,1.82,0.594,1,0
2026-03-12T21:45:27.076974,6,ADULT,CRITICAL,front_left,1.82,0.795,1,0
2026-03-12T21:45:27.267534,6,ADULT,CRITICAL,front_left,1.84,0.607,1,0
2026-03-12T21:45:27.469634,6,ADULT,CRITICAL,front_left,1.87,0.459,1,0
2026-03-12T21:45:27.775612,6,ADULT,CRITICAL,front_left,1.93,0.517,1,0
2026-03-12T21:45:27.908202,7,ADULT,CRITICAL,front_left,2.1,0.402,1,0
2026-03-12T21:45:30.621583,7,ADULT,CRITICAL,front_left,2.21,0.555,1,0
2026-03-12T21:45:32.545473,7,ADULT,CRITICAL,front_left,2.28,0.396,1,0
2026-03-12T21:45:32.731713,7,ADULT,CRITICAL,front_left,2.27,0.699,1,0
2026-03-12T21:45:32.866570,7,ADULT,CRITICAL,front_left,2.27,0.558,1,0
2026-03-12T21:45:32.945578,7,ADULT,CRITICAL,front_left,2.27,0.592,1,0
2026-03-12T21:45:33.024534,7,ADULT,CRITICAL,front_left,2.27,0.699,1,0
2026-03-12T21:45:33.024534,6,ADULT,CRITICAL,front_right,1.7,0.391,1,0
2026-03-12T21:45:33.100917,7,ADULT,CRITICAL,front_left,2.27,0.792,1,0
2026-03-12T21:45:33.189589,7,ADULT,CRITICAL,front_left,2.27,0.674,1,0
2026-03-12T21:45:33.283456,7,ADULT,CRITICAL,front_left,2.27,0.771,1,0
2026-03-12T21:45:33.363688,7,ADULT,CRITICAL,front_left,2.27,0.637,1,0
2026-03-12T21:45:33.438259,7,ADULT,CRITICAL,front_left,2.27,0.64,1,0
2026-03-12T21:45:33.507520,7,ADULT,CRITICAL,front_left,2.27,0.77,1,0
2026-03-12T21:45:33.588897,7,ADULT,CRITICAL,front_left,2.26,0.624,1,0
2026-03-12T21:45:33.665348,7,ADULT,CRITICAL,front_left,2.26,0.766,1,0
2026-03-12T21:45:33.738225,7,ADULT,CRITICAL,front_left,2.26,0.764,1,0
2026-03-12T21:45:33.810486,7,ADULT,CRITICAL,front_left,2.26,0.81,1,0
2026-03-12T21:45:33.884537,7,ADULT,CRITICAL,front_left,2.26,0.732,1,0
2026-03-12T21:45:33.949424,7,ADULT,CRITICAL,front_left,2.26,0.791,1,0
2026-03-12T21:54:08.566510,2,ADULT,CRITICAL,front_left,2.49,0.862,0,0
2026-03-12T21:54:08.566510,3,ADULT,CAUTION,rear_right,5.49,0.571,0,0
2026-03-12T21:54:08.754286,2,ADULT,CRITICAL,front_left,2.48,0.874,1,0
2026-03-12T21:54:08.754286,3,ADULT,CAUTION,rear_right,5.46,0.621,1,0
2026-03-12T21:54:09.002611,2,ADULT,CRITICAL,front_left,2.48,0.863,1,0
2026-03-12T21:54:09.002611,3,ADULT,CAUTION,rear_right,5.46,0.706,1,0
2026-03-12T21:54:09.266273,2,ADULT,CRITICAL,front_left,2.47,0.863,1,0
2026-03-12T21:54:09.266273,3,ADULT,CAUTION,rear_right,5.46,0.676,1,0
2026-03-12T21:54:09.536213,2,ADULT,CRITICAL,front_left,2.47,0.87,1,0
2026-03-12T21:54:09.536213,3,ADULT,CAUTION,rear_right,5.45,0.667,1,0
2026-03-12T21:54:09.793916,2,ADULT,CRITICAL,front_left,2.46,0.882,1,0
2026-03-12T21:54:09.793916,3,ADULT,CAUTION,rear_right,5.45,0.676,1,0
2026-03-12T21:54:09.928597,2,ADULT,CRITICAL,front_left,2.46,0.876,1,0
2026-03-12T21:54:09.928597,3,ADULT,CAUTION,rear_right,5.45,0.652,1,0
2026-03-12T21:54:10.177705,2,ADULT,CRITICAL,front_left,2.45,0.869,1,0
2026-03-12T21:54:10.177705,3,ADULT,CAUTION,rear_right,5.45,0.67,1,0
2026-03-12T21:54:10.379894,2,ADULT,CRITICAL,front_left,2.44,0.869,1,0
2026-03-12T21:54:10.379894,3,ADULT,CAUTION,rear_right,5.45,0.638,1,0
2026-03-12T21:54:10.594279,2,ADULT,CRITICAL,front_left,2.43,0.858,1,0
2026-03-12T21:54:10.594279,3,ADULT,CAUTION,rear_right,5.45,0.603,1,0
2026-03-12T21:54:10.753349,2,ADULT,CRITICAL,front_left,2.42,0.862,1,0
2026-03-12T21:54:10.753349,3,ADULT,CAUTION,rear_right,5.46,0.602,1,0
2026-03-12T21:54:10.919137,2,ADULT,CRITICAL,front_left,2.41,0.766,1,0
2026-03-12T21:54:10.919137,3,ADULT,CAUTION,rear_right,5.46,0.647,1,0
2026-03-12T21:54:11.074138,2,ADULT,CRITICAL,front_left,2.41,0.828,1,0
2026-03-12T21:54:11.074138,3,ADULT,CAUTION,rear_right,5.46,0.632,1,0
2026-03-12T21:54:11.167785,2,ADULT,CRITICAL,front_left,2.41,0.871,1,0
2026-03-12T21:54:11.167785,3,ADULT,CAUTION,rear_right,5.46,0.602,1,0
2026-03-12T21:54:11.253237,2,ADULT,CRITICAL,front_left,2.41,0.87,1,0
2026-03-12T21:54:11.253237,3,ADULT,CAUTION,rear_right,5.46,0.59,1,0
2026-03-12T21:54:11.324291,2,ADULT,CRITICAL,front_left,2.42,0.88,1,0
2026-03-12T21:54:11.324291,3,ADULT,CAUTION,rear_right,5.46,0.62,1,0
2026-03-12T21:54:11.717509,2,ADULT,CRITICAL,front_left,2.42,0.887,1,0
2026-03-12T21:54:11.717509,3,ADULT,CAUTION,rear_right,5.46,0.67,1,0
2026-03-12T21:54:11.956912,2,ADULT,CRITICAL,front_left,2.42,0.874,1,0
2026-03-12T21:54:11.956912,3,ADULT,CAUTION,rear_right,5.46,0.704,1,0
2026-03-12T21:54:12.099673,2,ADULT,CRITICAL,front_left,2.42,0.843,1,0
2026-03-12T21:54:12.099673,3,ADULT,CAUTION,rear_right,5.46,0.686,1,0
2026-03-12T21:54:12.331968,2,ADULT,CRITICAL,front_left,2.42,0.857,1,0
2026-03-12T21:54:12.331968,3,ADULT,CAUTION,rear_right,5.46,0.682,1,0
2026-03-12T21:54:12.551600,2,ADULT,CRITICAL,front_left,2.41,0.873,1,0
2026-03-12T21:54:12.551600,3,ADULT,CAUTION,rear_right,5.47,0.704,1,0
2026-03-12T21:54:12.666678,2,ADULT,CRITICAL,front_left,2.4,0.878,1,0
2026-03-12T21:54:12.666678,3,ADULT,CAUTION,rear_right,5.47,0.679,1,0
2026-03-12T21:54:12.884418,2,ADULT,CRITICAL,front_left,2.39,0.87,1,0
2026-03-12T21:54:12.884418,3,ADULT,CAUTION,rear_right,5.48,0.695,1,0
2026-03-12T21:54:13.020145,2,ADULT,CRITICAL,front_left,2.39,0.86,1,0
2026-03-12T21:54:13.020145,3,ADULT,CAUTION,rear_right,5.48,0.658,1,0
2026-03-12T21:54:13.163188,2,ADULT,CRITICAL,front_left,2.38,0.841,1,0
2026-03-12T21:54:13.163188,3,ADULT,CAUTION,rear_right,5.48,0.662,1,0
2026-03-12T21:54:13.296407,3,ADULT,CAUTION,rear_right,5.48,0.655,1,0
2026-03-12T21:54:13.296407,2,ADULT,CRITICAL,front_left,2.38,0.554,1,0
2026-03-12T21:54:13.387372,2,ADULT,CRITICAL,front_left,2.38,0.704,1,0
2026-03-12T21:54:13.387372,3,ADULT,CAUTION,rear_right,5.48,0.645,1,0
2026-03-12T21:54:13.491022,3,ADULT,CAUTION,rear_right,5.48,0.648,1,0
2026-03-12T21:54:13.491022,2,ADULT,CRITICAL,front_left,2.38,0.512,1,0
2026-03-12T21:54:13.589499,3,ADULT,CAUTION,rear_right,5.47,0.675,1,0
2026-03-12T21:54:13.589499,2,ADULT,CRITICAL,front_left,2.39,0.439,1,0
2026-03-12T21:54:13.706501,3,ADULT,CAUTION,rear_right,5.47,0.663,1,0
2026-03-12T21:54:13.706501,2,ADULT,CRITICAL,front_left,2.39,0.584,1,0
2026-03-12T21:54:13.925522,3,ADULT,CAUTION,rear_right,5.47,0.675,1,0
2026-03-12T21:54:13.925522,2,ADULT,CRITICAL,front_left,2.4,0.537,1,0
2026-03-12T21:54:14.045658,2,ADULT,CRITICAL,front_left,2.4,0.689,1,0
2026-03-12T21:54:14.045658,3,ADULT,CAUTION,rear_right,5.47,0.686,1,0
2026-03-12T21:54:14.146836,3,ADULT,CAUTION,rear_right,5.47,0.727,1,0
2026-03-12T21:54:14.146836,2,ADULT,CRITICAL,front_left,2.4,0.417,1,0
2026-03-12T21:54:14.311888,3,ADULT,CAUTION,rear_right,5.48,0.608,1,0
2026-03-12T21:54:14.311888,2,ADULT,CRITICAL,front_left,2.4,0.529,1,0
2026-03-12T21:54:14.446826,3,ADULT,CAUTION,rear_right,5.48,0.658,1,0
2026-03-12T21:54:14.603487,3,ADULT,CAUTION,rear_right,5.47,0.656,1,0
2026-03-12T21:54:14.783803,3,ADULT,CAUTION,rear_right,5.48,0.745,1,0
2026-03-12T21:54:14.783803,2,ADULT,CRITICAL,front_left,2.29,0.493,1,0
2026-03-12T21:54:15.014340,2,ADULT,CRITICAL,front_left,2.32,0.718,1,0
2026-03-12T21:54:15.014340,3,ADULT,CAUTION,rear_right,5.48,0.658,1,0
2026-03-12T21:54:15.233057,2,ADULT,CRITICAL,front_left,2.33,0.807,1,0
2026-03-12T21:54:15.233057,3,ADULT,CAUTION,rear_right,5.48,0.658,1,0
2026-03-12T21:54:15.451651,2,ADULT,CRITICAL,front_left,2.34,0.673,1,0
2026-03-12T21:54:15.451651,3,ADULT,CAUTION,rear_right,5.48,0.67,1,0
2026-03-12T21:54:15.613704,3,ADULT,CAUTION,rear_right,5.48,0.698,1,0
2026-03-12T21:54:15.613704,2,ADULT,CRITICAL,front_left,2.35,0.539,1,0
2026-03-12T21:54:15.719623,3,ADULT,CAUTION,rear_right,5.47,0.697,1,0
2026-03-12T21:54:15.719623,2,ADULT,CRITICAL,front_left,2.36,0.5,1,0
2026-03-12T21:54:15.863079,3,ADULT,CAUTION,rear_right,5.47,0.658,1,0
2026-03-12T21:54:15.863079,2,ADULT,CRITICAL,front_left,2.37,0.47,1,0
2026-03-12T21:54:16.080169,3,ADULT,CAUTION,rear_right,5.47,0.657,1,0
2026-03-12T21:54:16.080169,2,ADULT,CRITICAL,front_left,2.37,0.541,1,0
2026-03-12T21:54:16.277026,3,ADULT,CAUTION,rear_right,5.47,0.734,1,0
2026-03-12T21:54:16.277026,2,ADULT,CRITICAL,front_left,2.38,0.659,1,0
2026-03-12T21:54:16.450567,3,ADULT,CAUTION,rear_right,5.46,0.715,1,0
2026-03-12T21:54:16.450567,2,ADULT,CRITICAL,front_left,2.39,0.502,1,0
2026-03-12T21:54:16.631799,3,ADULT,CAUTION,rear_right,5.46,0.727,1,0
2026-03-12T21:54:16.770078,3,ADULT,CAUTION,rear_right,5.46,0.681,1,0
2026-03-12T21:54:16.770078,2,ADULT,CRITICAL,front_left,2.37,0.583,1,0
2026-03-12T21:54:16.936380,3,ADULT,CAUTION,rear_right,5.46,0.687,1,0
2026-03-12T21:54:16.936380,2,ADULT,CRITICAL,front_left,2.38,0.487,1,0
2026-03-12T21:54:17.100626,2,ADULT,CRITICAL,front_left,2.38,0.719,1,0
2026-03-12T21:54:17.100626,3,ADULT,CAUTION,rear_right,5.45,0.691,1,0
2026-03-12T21:54:17.235817,2,ADULT,CRITICAL,front_left,2.39,0.803,1,0
2026-03-12T21:54:17.235817,3,ADULT,CAUTION,rear_right,5.45,0.685,1,0
2026-03-12T21:54:17.410949,2,ADULT,CRITICAL,front_left,2.39,0.777,1,0
2026-03-12T21:54:17.410949,3,ADULT,CAUTION,rear_right,5.44,0.725,1,0
2026-03-12T21:54:17.617319,2,ADULT,CRITICAL,front_left,2.4,0.837,1,0
2026-03-12T21:54:17.617319,5,ADULT,CRITICAL,front_left,4.11,0.626,1,0
2026-03-12T21:54:17.617319,3,ADULT,CAUTION,rear_right,5.43,0.495,1,0
2026-03-12T21:54:17.775434,2,ADULT,CRITICAL,front_left,2.41,0.858,1,0
2026-03-12T21:54:17.775434,5,CHILD,CRITICAL,front_left,3.43,0.575,1,0
2026-03-12T21:54:17.775434,3,ADULT,CAUTION,rear_right,5.43,0.555,1,0
2026-03-12T21:54:17.946460,2,ADULT,CRITICAL,front_left,2.41,0.853,1,0
2026-03-12T21:54:17.946460,5,ADULT,CRITICAL,front_left,3.63,0.658,1,0
2026-03-12T21:54:17.946460,3,ADULT,CAUTION,rear_right,5.42,0.539,1,0
2026-03-12T21:54:18.077530,2,ADULT,CRITICAL,front_left,2.42,0.888,1,0
2026-03-12T21:54:18.077530,3,ADULT,CAUTION,rear_right,5.41,0.646,1,0
2026-03-12T21:54:18.077530,5,CHILD,CRITICAL,front_left,3.45,0.579,1,0
2026-03-12T21:54:18.231259,2,ADULT,CRITICAL,front_left,2.43,0.807,1,0
2026-03-12T21:54:18.231259,3,ADULT,CAUTION,rear_right,5.42,0.615,1,0
2026-03-12T21:54:18.351513,2,ADULT,CRITICAL,front_left,2.44,0.87,1,0
2026-03-12T21:54:18.351513,3,ADULT,CAUTION,rear_right,5.42,0.546,1,0
2026-03-12T21:54:18.445364,2,ADULT,CRITICAL,front_left,2.45,0.883,1,0
2026-03-12T21:54:18.445364,3,ADULT,CAUTION,rear_right,5.42,0.524,1,0
2026-03-12T21:54:18.545710,2,ADULT,CRITICAL,front_left,2.46,0.862,1,0
2026-03-12T21:54:18.545710,3,ADULT,CAUTION,rear_right,5.42,0.666,1,0
2026-03-12T21:54:18.633960,2,ADULT,CRITICAL,front_left,2.47,0.884,1,0
2026-03-12T21:54:18.633960,3,ADULT,CAUTION,rear_right,5.43,0.728,1,0
2026-03-12T21:54:18.773958,2,ADULT,CRITICAL,front_left,2.47,0.867,1,0
2026-03-12T21:54:18.773958,3,ADULT,CAUTION,rear_right,5.43,0.754,1,0
2026-03-12T21:54:18.968749,2,ADULT,CRITICAL,front_left,2.47,0.857,1,0
2026-03-12T21:54:18.969747,3,ADULT,CAUTION,rear_right,5.43,0.745,1,0
