Timestamp,Object,Track_ID,Zone,Image
2026-03-12T21:54:19.153896,2,ADULT,CRITICAL,front_left,2.48,0.877,1,0
2026-03-12T21:54:19.153896,3,ADULT,CAUTION,rear_right,5.43,0.741,1,0
2026-03-12T21:54:19.153896,5,ADULT,CRITICAL,front_left,3.44,0.472,1,0
2026-03-12T21:54:19.347144,2,ADULT,CRITICAL,front_left,2.48,0.9,1,0
2026-03-12T21:54:19.347144,5,ADULT,CRITICAL,front_left,3.47,0.759,1,0
2026-03-12T21:54:19.347144,3,ADULT,CAUTION,rear_right,5.43,0.728,1,0
2026-03-12T21:54:19.497364,2,ADULT,CRITICAL,front_left,2.48,0.877,1,0
2026-03-12T21:54:19.497364,5,ADULT,CRITICAL,front_left,3.37,0.841,1,0
2026-03-12T21:54:19.497364,3,ADULT,CAUTION,rear_right,5.43,0.688,1,0
2026-03-12T21:54:19.685684,2,ADULT,CRITICAL,front_left,2.47,0.892,1,0
2026-03-12T21:54:19.685684,5,ADULT,CRITICAL,front_left,3.3,0.848,1,0
2026-03-12T21:54:19.685684,3,ADULT,CAUTION,rear_right,5.43,0.686,1,0
2026-03-12T21:54:19.822083,2,ADULT,CRITICAL,front_left,2.46,0.878,1,0
2026-03-12T21:54:19.822083,5,ADULT,CRITICAL,front_left,3.23,0.809,1,0
2026-03-12T21:54:19.822611,3,ADULT,CAUTION,rear_right,5.43,0.708,1,0
2026-03-12T21:54:19.960637,2,ADULT,CRITICAL,front_left,2.45,0.894,1,0
2026-03-12T21:54:19.960637,5,ADULT,CRITICAL,front_left,3.14,0.878,1,0
2026-03-12T21:54:19.960637,3,ADULT,CAUTION,rear_right,5.43,0.704,1,0
2026-03-12T21:54:20.128063,5,ADULT,CRITICAL,front_left,3.06,0.866,1,0
2026-03-12T21:54:20.128063,2,ADULT,CRITICAL,front_left,2.43,0.857,1,0
2026-03-12T21:54:20.128063,3,ADULT,CAUTION,rear_right,5.43,0.679,1,0
2026-03-12T21:54:20.267840,5,ADULT,CRITICAL,front_left,3.0,0.858,1,0
2026-03-12T21:54:20.267840,3,ADULT,CAUTION,rear_right,5.43,0.709,1,0
2026-03-12T21:54:20.267840,2,ADULT,CRITICAL,front_left,2.41,0.57,1,0
2026-03-12T21:54:20.477594,5,ADULT,CRITICAL,front_left,2.88,0.901,1,0
2026-03-12T21:54:20.477594,3,ADULT,CAUTION,rear_right,5.43,0.72,1,0
2026-03-12T21:54:20.477594,2,ADULT,CRITICAL,front_left,2.4,0.709,1,0
2026-03-12T21:54:20.604686,5,ADULT,CRITICAL,front_left,2.74,0.889,1,0
2026-03-12T21:54:20.604686,2,ADULT,CRITICAL,front_left,2.38,0.852,1,0
2026-03-12T21:54:20.604686,3,ADULT,CAUTION,rear_right,5.43,0.731,1,0
2026-03-12T21:54:20.698416,5,ADULT,CRITICAL,front_left,2.64,0.889,1,0
2026-03-12T21:54:20.698416,2,ADULT,CRITICAL,front_left,2.37,0.75,1,0
2026-03-12T21:54:20.698416,3,ADULT,CAUTION,rear_right,5.44,0.709,1,0
2026-03-12T21:54:20.802100,2,ADULT,CRITICAL,front_left,2.37,0.757,1,0
2026-03-12T21:54:20.802100,3,ADULT,CAUTION,rear_right,5.44,0.671,1,0
2026-03-12T21:54:21.034662,2,ADULT,CRITICAL,front_left,2.37,0.845,1,0
2026-03-12T21:54:21.034662,3,ADULT,CAUTION,rear_right,5.44,0.686,1,0
2026-03-12T21:54:21.256233,2,ADULT,CRITICAL,front_left,2.37,0.865,1,0
2026-03-12T21:54:21.256233,3,ADULT,CAUTION,rear_right,5.45,0.702,1,0
2026-03-12T21:54:21.543472,2,ADULT,CRITICAL,front_left,2.38,0.845,1,0
2026-03-12T21:54:21.543472,3,ADULT,CAUTION,rear_right,5.45,0.704,1,0
2026-03-12T21:54:21.750945,5,ADULT,CRITICAL,front_left,2.23,0.909,1,0
2026-03-12T21:54:21.750945,2,ADULT,CRITICAL,front_left,2.39,0.788,1,0
2026-03-12T21:54:21.751941,3,ADULT,CAUTION,rear_right,5.45,0.686,1,0
2026-03-12T21:54:21.992499,5,ADULT,CRITICAL,front_left,2.15,0.917,1,0
2026-03-12T21:54:21.993535,2,ADULT,CRITICAL,front_left,2.39,0.756,1,0
2026-03-12T21:54:21.993535,3,ADULT,CAUTION,rear_right,5.46,0.68,1,0
2026-03-12T21:54:22.226503,2,ADULT,CRITICAL,front_left,2.39,0.829,1,0
2026-03-12T21:54:22.226503,3,ADULT,CAUTION,rear_right,5.46,0.654,1,0
2026-03-12T21:54:22.395078,2,ADULT,CRITICAL,front_left,2.39,0.799,1,0
2026-03-12T21:54:22.395078,3,ADULT,CAUTION,rear_right,5.47,0.663,1,0
2026-03-12T21:54:22.575579,3,ADULT,CAUTION,rear_right,5.48,0.699,1,0
2026-03-12T21:54:22.575579,2,ADULT,CRITICAL,front_left,2.38,0.499,1,0
2026-03-12T21:54:22.694152,3,ADULT,CAUTION,rear_right,5.48,0.734,1,0
2026-03-12T21:54:22.694152,2,ADULT,CRITICAL,front_left,2.38,0.44,1,0
2026-03-12T21:54:22.839063,3,ADULT,CAUTION,rear_right,5.49,0.675,1,0
2026-03-12T21:54:22.839063,2,ADULT,CRITICAL,front_left,2.37,0.438,1,0
2026-03-12T21:54:23.080649,2,ADULT,CRITICAL,front_left,2.37,0.853,1,0
2026-03-12T21:54:23.081646,3,ADULT,CAUTION,rear_right,5.49,0.727,1,0
2026-03-12T21:54:23.263992,3,ADULT,CAUTION,rear_right,5.49,0.679,1,0
2026-03-12T21:54:23.263992,2,ADULT,CRITICAL,front_left,2.37,0.62,1,0
2026-03-12T21:54:23.421006,2,ADULT,CRITICAL,front_left,2.36,0.771,1,0
2026-03-12T21:54:23.421006,3,ADULT,CAUTION,rear_right,5.49,0.676,1,0
2026-03-12T21:54:23.525643,2,ADULT,CRITICAL,front_left,2.36,0.86,1,0
2026-03-12T21:54:23.525643,3,ADULT,CAUTION,rear_right,5.49,0.673,1,0
2026-03-12T21:54:23.619013,2,ADULT,CRITICAL,front_left,2.36,0.863,1,0
2026-03-12T21:54:23.619013,3,ADULT,CAUTION,rear_right,5.49,0.651,1,0
2026-03-12T21:54:23.704032,3,ADULT,CAUTION,rear_right,5.49,0.704,1,0
2026-03-12T21:54:23.704032,2,ADULT,CRITICAL,front_left,2.37,0.65,1,0
2026-03-12T21:54:23.797373,3,ADULT,CAUTION,rear_right,5.49,0.69,1,0
2026-03-12T21:54:23.797373,2,ADULT,CRITICAL,front_left,2.37,0.487,1,0
2026-03-12T21:54:23.903465,3,ADULT,CAUTION,rear_right,5.49,0.683,1,0
2026-03-12T21:54:23.903465,2,ADULT,CRITICAL,front_left,2.45,0.45,1,0
2026-03-12T21:54:24.110360,3,ADULT,CAUTION,rear_right,5.49,0.686,1,0
2026-03-12T21:54:24.110360,2,ADULT,CRITICAL,front_left,2.45,0.663,1,0
2026-03-12T21:54:24.349276,2,ADULT,CRITICAL,front_left,2.45,0.768,1,0
2026-03-12T21:54:24.349276,3,ADULT,CAUTION,rear_right,5.48,0.692,1,0
2026-03-12T21:54:24.594623,2,ADULT,CRITICAL,front_left,2.45,0.663,1,0
2026-03-12T21:54:24.594623,3,ADULT,CAUTION,rear_right,5.48,0.647,1,0
2026-03-12T21:54:24.787901,2,ADULT,CRITICAL,front_left,2.44,0.805,1,0
2026-03-12T21:54:24.787901,3,ADULT,CAUTION,rear_right,5.48,0.671,1,0
2026-03-12T21:54:25.058163,2,ADULT,CRITICAL,front_left,2.44,0.779,1,0
2026-03-12T21:54:25.058163,3,ADULT,CAUTION,rear_right,5.49,0.69,1,0
2026-03-12T21:54:25.303054,2,ADULT,CRITICAL,front_left,2.44,0.769,1,0
2026-03-12T21:54:25.303054,3,ADULT,CAUTION,rear_right,5.49,0.699,1,0
2026-03-12T21:54:25.464660,2,ADULT,CRITICAL,front_left,2.43,0.883,1,0
2026-03-12T21:54:25.464660,3,ADULT,CAUTION,rear_right,5.49,0.674,1,0
2026-03-12T21:54:25.586945,2,ADULT,CRITICAL,front_left,2.34,0.835,1,0
2026-03-12T21:54:25.586945,3,ADULT,CAUTION,rear_right,5.5,0.666,1,0
2026-03-12T21:54:25.676452,2,ADULT,CRITICAL,front_left,2.37,0.772,1,0
2026-03-12T21:54:25.676452,3,ADULT,CAUTION,rear_right,5.51,0.444,1,0
2026-03-12T21:54:25.763527,2,ADULT,CRITICAL,front_left,2.37,0.694,1,0
2026-03-12T21:54:25.763527,3,ADULT,CAUTION,rear_right,5.52,0.514,1,0
2026-03-12T21:54:25.856518,3,ADULT,CAUTION,rear_right,5.53,0.67,1,0
2026-03-12T21:54:25.856518,2,ADULT,CRITICAL,front_left,2.56,0.466,1,0
2026-03-12T21:54:26.110516,3,ADULT,CAUTION,rear_right,5.54,0.573,1,0
2026-03-12T21:54:26.320646,3,ADULT,CAUTION,rear_right,5.55,0.602,1,0
2026-03-12T21:54:26.534496,3,ADULT,CAUTION,rear_right,5.57,0.599,1,0
2026-03-12T21:54:26.534496,2,ADULT,CRITICAL,front_left,2.3,0.472,1,0
2026-03-12T21:54:26.738848,2,ADULT,CRITICAL,front_left,3.01,0.617,1,0
2026-03-12T21:54:26.738848,3,ADULT,CAUTION,rear_right,5.57,0.525,1,0
2026-03-12T21:54:27.015483,3,ADULT,CAUTION,rear_right,5.58,0.462,1,0
2026-03-12T21:54:27.015483,2,ADULT,CRITICAL,front_left,2.77,0.43,1,0
2026-03-12T21:54:27.331812,2,ADULT,CRITICAL,front_left,2.65,0.871,1,0
2026-03-12T21:54:27.331812,3,ADULT,CAUTION,rear_right,5.58,0.464,1,0
2026-03-12T21:54:27.474263,2,ADULT,CRITICAL,front_left,2.58,0.907,1,0
2026-03-12T21:54:27.474263,3,ADULT,CAUTION,rear_right,5.59,0.599,1,0
2026-03-12T21:54:27.621081,2,ADULT,CRITICAL,front_left,2.53,0.9,1,0
2026-03-12T21:54:27.621081,3,ADULT,CAUTION,rear_right,5.59,0.615,1,0
2026-03-12T21:54:27.784776,2,ADULT,CRITICAL,front_left,2.49,0.896,1,0
2026-03-12T21:54:27.784776,3,ADULT,CAUTION,rear_right,5.59,0.632,1,0
2026-03-12T21:54:27.968786,2,ADULT,CRITICAL,front_left,2.47,0.858,1,0
2026-03-12T21:54:27.968786,3,ADULT,CAUTION,rear_right,5.6,0.631,1,0
2026-03-12T21:54:28.151723,2,ADULT,CRITICAL,front_left,2.47,0.91,1,0
2026-03-12T21:54:28.151723,3,ADULT,CAUTION,rear_right,5.6,0.571,1,0
2026-03-12T21:54:28.305926,2,ADULT,CRITICAL,front_left,2.29,0.912,1,0
2026-03-12T21:54:28.305926,3,ADULT,CAUTION,rear_right,5.63,0.659,1,0
2026-03-12T21:54:28.442207,2,ADULT,CRITICAL,front_left,2.29,0.913,1,0
2026-03-12T21:54:28.442207,3,ADULT,CAUTION,rear_right,5.65,0.548,1,0
2026-03-12T21:54:28.565559,2,ADULT,CRITICAL,front_left,2.29,0.891,1,0
2026-03-12T21:54:28.565559,3,ADULT,CAUTION,rear_right,5.68,0.441,1,0
2026-03-12T21:54:28.666813,2,ADULT,CRITICAL,front_left,2.28,0.898,1,0
2026-03-12T21:54:28.667885,3,ADULT,CAUTION,rear_right,5.7,0.438,1,0
2026-03-12T21:54:28.752897,2,ADULT,CRITICAL,front_left,2.28,0.894,1,0
2026-03-12T21:54:28.752897,3,ADULT,CAUTION,rear_right,5.73,0.482,1,0
2026-03-12T21:54:28.859899,2,ADULT,CRITICAL,front_left,2.28,0.903,1,0
2026-03-12T21:54:28.859899,3,ADULT,CAUTION,rear_right,5.75,0.551,1,0
2026-03-12T21:54:29.083849,2,ADULT,CRITICAL,front_left,2.27,0.903,1,0
2026-03-12T21:54:29.083849,3,ADULT,CAUTION,rear_right,5.76,0.602,1,0
2026-03-12T21:54:29.295711,2,ADULT,CRITICAL,front_left,2.27,0.902,1,0
2026-03-12T21:54:29.295711,3,ADULT,CAUTION,rear_right,5.77,0.5,1,0
2026-03-12T21:54:29.508831,2,ADULT,CRITICAL,front_left,2.27,0.891,1,0
2026-03-12T21:54:29.508831,3,ADULT,CAUTION,rear_right,5.76,0.566,1,0
2026-03-12T21:54:29.763026,2,ADULT,CRITICAL,front_left,2.27,0.761,1,0
2026-03-12T21:54:29.763026,3,ADULT,CAUTION,rear_right,5.75,0.501,1,0
2026-03-12T21:54:29.963785,2,ADULT,CRITICAL,front_left,2.29,0.861,1,0
2026-03-12T21:54:29.963785,3,ADULT,CAUTION,rear_right,5.74,0.533,1,0
2026-03-12T21:54:30.155890,2,ADULT,CRITICAL,front_left,2.31,0.908,1,0
2026-03-12T21:54:30.155890,3,ADULT,CAUTION,rear_right,5.72,0.577,1,0
2026-03-12T21:54:30.311370,2,ADULT,CRITICAL,front_left,2.32,0.893,1,0
2026-03-12T21:54:30.311370,3,ADULT,CAUTION,rear_right,5.71,0.587,1,0
2026-03-12T21:54:30.439600,2,ADULT,CRITICAL,front_left,2.34,0.904,1,0
2026-03-12T21:54:30.439600,3,ADULT,CAUTION,rear_right,5.7,0.534,1,0
2026-03-12T21:54:30.578869,2,ADULT,CRITICAL,front_left,2.35,0.919,1,0
2026-03-12T21:54:30.578869,3,ADULT,CAUTION,rear_right,5.69,0.558,1,0
2026-03-12T21:54:30.684838,2,ADULT,CRITICAL,front_left,2.36,0.912,1,0
2026-03-12T21:54:30.684838,3,ADULT,CAUTION,rear_right,5.68,0.529,1,0
2026-03-12T21:54:30.823992,2,ADULT,CRITICAL,front_left,2.37,0.897,1,0
2026-03-12T21:54:30.823992,3,ADULT,CAUTION,rear_right,5.69,0.558,1,0
2026-03-12T21:54:31.042141,2,ADULT,CRITICAL,front_left,2.36,0.83,1,0
2026-03-12T21:54:31.042141,3,ADULT,CAUTION,rear_right,5.69,0.59,1,0
2026-03-12T21:54:31.288552,2,ADULT,CRITICAL,front_left,2.35,0.739,1,0
2026-03-12T21:54:31.288552,3,ADULT,CAUTION,rear_right,5.69,0.628,1,0
2026-03-12T21:54:31.539452,3,ADULT,CAUTION,rear_right,5.69,0.576,1,0
2026-03-12T21:54:31.539452,2,ADULT,CRITICAL,front_left,2.59,0.383,1,0
2026-03-12T21:54:31.687009,2,ADULT,CRITICAL,front_left,2.73,0.778,1,0
2026-03-12T21:54:31.687009,3,ADULT,CAUTION,rear_right,5.69,0.454,1,0
2026-03-12T21:54:31.815520,3,ADULT,CAUTION,rear_right,5.69,0.626,1,0
2026-03-12T21:54:31.815520,2,ADULT,CRITICAL,front_left,2.95,0.564,1,0
2026-03-12T21:54:31.944129,2,ADULT,CRITICAL,front_left,2.92,0.508,1,0
2026-03-12T21:54:31.944129,3,ADULT,CAUTION,rear_right,5.68,0.42,1,0
2026-03-12T21:54:32.162428,3,ADULT,CAUTION,rear_right,5.67,0.58,1,0
2026-03-12T21:54:32.162428,2,ADULT,CRITICAL,front_left,3.13,0.444,1,0
2026-03-12T21:54:32.409919,3,ADULT,CAUTION,rear_right,5.67,0.603,1,0
2026-03-12T21:54:32.409919,2,ADULT,CRITICAL,front_left,3.09,0.578,1,0
2026-03-12T21:54:32.686991,2,ADULT,CRITICAL,front_left,3.18,0.726,1,0
2026-03-12T21:54:32.686991,3,ADULT,CAUTION,rear_right,5.66,0.622,1,0
2026-03-12T21:54:32.894652,2,ADULT,CRITICAL,front_left,3.23,0.717,1,0
2026-03-12T21:54:32.894652,3,ADULT,CAUTION,rear_right,5.65,0.587,1,0
2026-03-12T21:54:33.183733,3,ADULT,CAUTION,rear_right,5.65,0.565,1,0
2026-03-12T21:54:33.183733,2,ADULT,CRITICAL,front_left,2.95,0.461,1,0
2026-03-12T21:54:33.398753,2,ADULT,CRITICAL,front_left,2.81,0.682,1,0
2026-03-12T21:54:33.398753,3,ADULT,CAUTION,rear_right,5.64,0.568,1,0
2026-03-12T21:54:33.661080,2,ADULT,CRITICAL,front_left,2.59,0.707,1,0
2026-03-12T21:54:33.661080,3,ADULT,CAUTION,rear_right,5.64,0.419,1,0
2026-03-12T21:54:33.960843,3,ADULT,CAUTION,rear_right,5.65,0.493,1,0
2026-03-12T21:54:34.265631,2,ADULT,CRITICAL,front_left,2.33,0.623,1,0
2026-03-12T21:54:34.265631,3,ADULT,CAUTION,rear_right,5.65,0.486,1,0
2026-03-12T21:54:34.547069,2,ADULT,CRITICAL,front_left,2.21,0.643,1,0
2026-03-12T21:54:34.977885,2,ADULT,CRITICAL,front_left,2.3,0.883,1,0
2026-03-12T21:54:35.176073,2,ADULT,CRITICAL,front_left,2.28,0.753,1,0
2026-03-12T21:54:35.176073,3,ADULT,CAUTION,rear_right,5.66,0.502,1,0
2026-03-12T21:54:35.367234,2,ADULT,CRITICAL,front_left,2.3,0.785,1,0
2026-03-12T21:54:35.367234,3,ADULT,CAUTION,rear_right,5.63,0.671,1,0
2026-03-12T21:54:35.550435,2,ADULT,CRITICAL,front_left,2.29,0.733,1,0
2026-03-12T21:54:35.550435,3,ADULT,CAUTION,rear_right,5.62,0.705,1,0
2026-03-12T21:54:35.704469,2,ADULT,CRITICAL,front_left,2.3,0.76,1,0
2026-03-12T21:54:35.704469,3,ADULT,CAUTION,rear_right,5.62,0.665,1,0
2026-03-12T21:54:35.852820,2,ADULT,CRITICAL,front_left,2.31,0.83,1,0
2026-03-12T21:54:35.852820,3,ADULT,CAUTION,rear_right,5.63,0.597,1,0
2026-03-12T21:54:36.008466,2,ADULT,CRITICAL,front_left,2.3,0.589,1,0
2026-03-12T21:54:36.008466,3,ADULT,CAUTION,rear_right,5.64,0.485,1,0
2026-03-12T21:54:36.274123,2,ADULT,CRITICAL,front_left,2.32,0.835,1,0
2026-03-12T21:54:36.274123,3,ADULT,CAUTION,rear_right,5.64,0.506,1,0
2026-03-12T21:54:36.440241,2,ADULT,CRITICAL,front_left,2.34,0.868,1,0
2026-03-12T21:54:36.440241,3,ADULT,CAUTION,rear_right,5.65,0.486,1,0
2026-03-12T21:54:36.590614,2,ADULT,CRITICAL,front_left,2.38,0.903,1,0
2026-03-12T21:54:36.590614,3,ADULT,CAUTION,rear_right,5.65,0.459,1,0
2026-03-12T21:54:36.793542,2,ADULT,CRITICAL,front_left,2.4,0.875,1,0
2026-03-12T21:54:36.793542,3,ADULT,CAUTION,rear_right,5.66,0.404,1,0
2026-03-12T21:54:36.939394,2,ADULT,CRITICAL,front_left,2.41,0.778,1,0
2026-03-12T21:54:36.939394,3,ADULT,CAUTION,rear_right,5.67,0.518,1,0
2026-03-12T21:54:37.080658,2,ADULT,CRITICAL,front_left,2.41,0.841,1,0
2026-03-12T21:54:37.080658,3,ADULT,CAUTION,rear_right,5.67,0.468,1,0
2026-03-12T21:54:37.205859,2,ADULT,CRITICAL,front_left,2.42,0.854,1,0
2026-03-12T21:54:37.205859,3,ADULT,CAUTION,rear_right,5.68,0.413,1,0
2026-03-12T21:54:37.385813,2,ADULT,CRITICAL,front_left,2.44,0.884,1,0
2026-03-12T21:54:37.385813,3,ADULT,CAUTION,rear_right,5.68,0.523,1,0
2026-03-12T21:54:37.531739,2,ADULT,CRITICAL,front_left,2.44,0.903,1,0
2026-03-12T21:54:37.531739,5,ADULT,CRITICAL,front_left,1.95,0.9,1,0
2026-03-12T21:54:37.531739,3,ADULT,CAUTION,rear_right,5.68,0.499,1,0
2026-03-12T21:54:37.821092,5,ADULT,CRITICAL,front_left,2.01,0.907,1,0
2026-03-12T21:54:37.821092,2,ADULT,CRITICAL,front_left,2.43,0.901,1,0
2026-03-12T21:54:37.821092,3,ADULT,CAUTION,rear_right,5.68,0.529,1,0
2026-03-12T21:54:37.974139,5,ADULT,CRITICAL,front_left,2.06,0.905,1,0
2026-03-12T21:54:37.974139,2,ADULT,CRITICAL,front_left,2.43,0.783,1,0
2026-03-12T21:54:37.974139,3,ADULT,CAUTION,rear_right,5.69,0.517,1,0
2026-03-12T21:54:38.140208,5,ADULT,CRITICAL,front_left,2.09,0.903,1,0
2026-03-12T21:54:38.140208,2,ADULT,CRITICAL,front_left,2.49,0.867,1,0
2026-03-12T21:54:38.140208,3,ADULT,CAUTION,rear_right,5.69,0.535,1,0
2026-03-12T21:54:38.391982,5,ADULT,CRITICAL,front_left,2.11,0.911,1,0
2026-03-12T21:54:38.391982,2,ADULT,CRITICAL,front_left,2.5,0.892,1,0
2026-03-12T21:54:38.391982,3,ADULT,CAUTION,rear_right,5.69,0.487,1,0
2026-03-12T21:54:38.561478,5,ADULT,CRITICAL,front_left,2.13,0.906,1,0
2026-03-12T21:54:38.561478,2,ADULT,CRITICAL,front_left,2.49,0.894,1,0
2026-03-12T21:54:38.561478,3,ADULT,CAUTION,rear_right,5.69,0.46,1,0
2026-03-12T21:54:38.749200,5,ADULT,CRITICAL,front_left,2.14,0.9,1,0
2026-03-12T21:54:38.749200,2,ADULT,CRITICAL,front_left,2.49,0.89,1,0
2026-03-12T21:54:38.749200,3,ADULT,CAUTION,rear_right,5.69,0.468,1,0
2026-03-12T21:54:38.912596,2,ADULT,CRITICAL,front_left,2.48,0.913,1,0
2026-03-12T21:54:38.912596,5,ADULT,CRITICAL,front_left,2.15,0.881,1,0
2026-03-12T21:54:38.912596,3,ADULT,CAUTION,rear_right,5.68,0.517,1,0
2026-03-12T21:54:39.096880,5,ADULT,CRITICAL,front_left,2.15,0.897,1,0
2026-03-12T21:54:39.096880,2,ADULT,CRITICAL,front_left,2.45,0.88,1,0
2026-03-12T21:54:39.096880,3,ADULT,CAUTION,rear_right,5.68,0.451,1,0
2026-03-12T21:54:39.269723,2,ADULT,CRITICAL,front_left,2.43,0.918,1,0
2026-03-12T21:54:39.269723,3,ADULT,CAUTION,rear_right,5.68,0.447,1,0
2026-03-12T21:54:39.394706,2,ADULT,CRITICAL,front_left,2.41,0.91,1,0
2026-03-12T21:54:39.394706,3,ADULT,CAUTION,rear_right,5.67,0.553,1,0
2026-03-12T21:54:39.475589,2,ADULT,CRITICAL,front_left,2.33,0.921,1,0
2026-03-12T21:54:39.476597,3,ADULT,CAUTION,rear_right,5.67,0.48,1,0
2026-03-12T21:54:39.564252,2,ADULT,CRITICAL,front_left,2.32,0.899,1,0
2026-03-12T21:54:39.564252,3,ADULT,CAUTION,rear_right,5.67,0.397,1,0
2026-03-12T21:54:39.646151,2,ADULT,CRITICAL,front_left,2.32,0.921,1,0
