Timestamp,Object,Track_ID,Zone,Image
2026-03-12T21:54:39.646151,3,ADULT,CAUTION,rear_right,5.66,0.394,1,0
2026-03-12T21:54:39.729871,2,ADULT,CRITICAL,front_left,2.33,0.918,1,0
2026-03-12T21:54:39.729871,3,ADULT,CAUTION,rear_right,5.66,0.435,1,0
2026-03-12T21:54:39.876923,2,ADULT,CRITICAL,front_left,2.33,0.858,1,0
2026-03-12T21:54:39.876923,3,ADULT,CAUTION,rear_right,5.66,0.444,1,0
2026-03-12T21:54:40.098974,2,ADULT,CRITICAL,front_left,2.35,0.869,1,0
2026-03-12T21:54:40.098974,5,ADULT,CRITICAL,front_left,1.88,0.828,1,0
2026-03-12T21:54:40.098974,3,ADULT,CAUTION,rear_right,5.67,0.543,1,0
2026-03-12T21:54:40.340757,2,ADULT,CRITICAL,front_left,2.37,0.883,1,0
2026-03-12T21:54:40.340757,5,ADULT,CRITICAL,front_left,1.86,0.802,1,0
2026-03-12T21:54:40.340757,3,ADULT,CAUTION,rear_right,5.67,0.49,1,0
2026-03-12T21:54:40.541940,2,ADULT,CRITICAL,front_left,2.38,0.823,1,0
2026-03-12T21:54:40.541940,3,ADULT,CAUTION,rear_right,5.67,0.463,1,0
2026-03-12T21:54:40.677779,2,ADULT,CRITICAL,front_left,2.36,0.875,1,0
2026-03-12T21:54:40.677779,3,ADULT,CAUTION,rear_right,5.68,0.526,1,0
2026-03-12T21:54:40.823491,2,ADULT,CRITICAL,front_left,2.32,0.735,1,0
2026-03-12T21:54:40.823491,3,ADULT,CAUTION,rear_right,5.68,0.561,1,0
2026-03-12T21:54:40.950648,2,ADULT,CRITICAL,front_left,2.27,0.793,1,0
2026-03-12T21:54:40.950648,3,ADULT,CAUTION,rear_right,5.68,0.613,1,0
2026-03-12T21:54:41.066956,3,ADULT,CAUTION,rear_right,5.68,0.504,1,0
2026-03-12T21:54:41.288014,3,ADULT,CAUTION,rear_right,5.67,0.483,1,0
2026-03-12T21:54:41.442505,3,ADULT,CAUTION,rear_right,5.67,0.546,1,0
2026-03-12T21:54:41.442505,2,ADULT,CRITICAL,front_left,3.86,0.386,1,0
2026-03-12T21:54:41.592734,3,ADULT,CAUTION,rear_right,5.66,0.544,1,0
2026-03-12T21:54:41.674114,2,ADULT,CRITICAL,front_left,4.08,0.566,1,0
2026-03-12T21:54:41.674114,3,ADULT,CAUTION,rear_right,5.66,0.551,1,0
2026-03-12T21:54:41.775472,2,CHILD,CRITICAL,front_left,3.39,0.568,1,0
2026-03-12T21:54:41.775472,3,ADULT,CAUTION,rear_right,5.65,0.467,1,0
2026-03-12T21:54:41.894115,2,CHILD,CRITICAL,front_left,3.17,0.434,1,0
2026-03-12T21:54:41.894115,3,ADULT,CAUTION,rear_right,5.66,0.388,1,0
2026-03-12T21:54:42.063836,3,ADULT,CAUTION,rear_right,5.66,0.411,1,0
2026-03-12T21:54:42.242266,2,ADULT,CRITICAL,front_left,4.12,0.49,1,0
2026-03-12T21:54:42.242266,3,ADULT,CAUTION,rear_right,5.66,0.446,1,0
2026-03-12T21:54:42.534812,3,ADULT,CAUTION,rear_right,5.65,0.556,1,0
2026-03-12T21:54:42.731735,3,ADULT,CAUTION,rear_right,5.66,0.573,1,0
2026-03-12T21:54:42.988690,2,ADULT,CRITICAL,front_left,2.56,0.649,1,0
2026-03-12T21:54:42.988690,3,ADULT,CAUTION,rear_right,5.68,0.636,1,0
2026-03-12T21:54:43.165919,5,ADULT,CRITICAL,front_left,1.73,0.776,1,0
2026-03-12T21:54:43.165919,2,ADULT,CRITICAL,front_left,2.81,0.724,1,0
2026-03-12T21:54:43.165919,3,ADULT,CAUTION,rear_right,5.68,0.683,1,0
2026-03-12T21:54:43.421014,2,ADULT,CRITICAL,front_left,2.63,0.719,1,0
2026-03-12T21:54:43.421014,5,ADULT,CRITICAL,front_left,1.72,0.709,1,0
2026-03-12T21:54:43.421014,3,ADULT,CAUTION,rear_right,5.69,0.638,1,0
2026-03-12T21:54:43.637249,5,ADULT,CRITICAL,front_left,1.71,0.864,1,0
2026-03-12T21:54:43.637249,3,ADULT,CAUTION,rear_right,5.69,0.605,1,0
2026-03-12T21:54:43.637249,2,ADULT,CRITICAL,front_left,2.53,0.506,1,0
2026-03-12T21:54:43.804563,5,ADULT,CRITICAL,front_left,1.71,0.861,1,0
2026-03-12T21:54:43.804563,2,ADULT,CRITICAL,front_left,2.47,0.739,1,0
2026-03-12T21:54:43.976827,2,ADULT,CRITICAL,front_left,2.43,0.902,1,0
2026-03-12T21:54:43.976827,5,ADULT,CRITICAL,front_left,1.7,0.844,1,0
2026-03-12T21:54:43.976827,3,ADULT,CAUTION,rear_right,5.72,0.602,1,0
2026-03-12T21:54:44.130345,2,ADULT,CRITICAL,front_left,2.4,0.839,1,0
2026-03-12T21:54:44.130345,5,ADULT,CRITICAL,front_left,1.69,0.836,1,0
2026-03-12T21:54:44.130345,3,ADULT,CAUTION,rear_right,5.73,0.579,1,0
2026-03-12T21:54:44.210567,2,ADULT,CRITICAL,front_left,2.39,0.807,1,0
2026-03-12T21:54:44.210567,3,ADULT,CAUTION,rear_right,5.72,0.596,1,0
2026-03-12T21:54:44.210567,5,ADULT,CRITICAL,front_left,1.69,0.532,1,0
2026-03-12T21:54:44.300145,2,ADULT,CRITICAL,front_left,2.35,0.887,1,0
2026-03-12T21:54:44.300145,5,ADULT,CRITICAL,front_left,1.69,0.746,1,0
2026-03-12T21:54:44.300145,3,ADULT,CAUTION,rear_right,5.71,0.631,1,0
2026-03-12T21:54:44.446681,3,ADULT,CAUTION,rear_right,5.71,0.607,1,0
2026-03-12T21:54:44.446681,5,ADULT,CRITICAL,front_left,1.69,0.535,1,0
2026-03-12T21:54:44.576328,5,ADULT,CRITICAL,front_left,1.69,0.724,1,0
2026-03-12T21:54:44.576328,3,ADULT,CAUTION,rear_right,5.71,0.559,1,0
2026-03-12T21:54:44.576328,2,ADULT,CRITICAL,front_left,3.56,0.41,1,0
2026-03-12T21:54:44.665502,3,ADULT,CAUTION,rear_right,5.7,0.654,1,0
2026-03-12T21:54:44.665502,5,ADULT,CRITICAL,front_left,1.68,0.586,1,0
2026-03-12T21:54:44.665502,2,ADULT,CRITICAL,front_left,3.51,0.492,1,0
2026-03-12T21:54:44.752567,5,ADULT,CRITICAL,front_left,1.68,0.774,1,0
2026-03-12T21:54:44.752567,3,ADULT,CAUTION,rear_right,5.7,0.616,1,0
2026-03-12T21:54:44.752567,2,ADULT,CRITICAL,front_left,3.52,0.554,1,0
2026-03-12T21:54:44.854207,5,ADULT,CRITICAL,front_left,1.68,0.736,1,0
2026-03-12T21:54:44.854207,2,ADULT,CRITICAL,front_left,3.21,0.726,1,0
2026-03-12T21:54:44.854207,3,ADULT,CAUTION,rear_right,5.69,0.64,1,0
2026-03-12T21:54:44.943929,5,ADULT,CRITICAL,front_left,1.68,0.621,1,0
2026-03-12T21:54:44.943929,3,ADULT,CAUTION,rear_right,5.69,0.583,1,0
2026-03-12T21:54:45.026547,3,ADULT,CAUTION,rear_right,5.68,0.599,1,0
2026-03-12T21:54:45.109548,3,ADULT,CAUTION,rear_right,5.68,0.617,1,0
2026-03-12T21:54:45.184048,3,ADULT,CAUTION,rear_right,5.68,0.636,1,0
2026-03-12T21:54:45.267739,3,ADULT,CAUTION,rear_right,5.68,0.63,1,0
2026-03-12T21:54:45.267739,2,ADULT,CRITICAL,front_left,2.12,0.422,1,0
2026-03-12T21:54:45.375717,3,ADULT,CAUTION,rear_right,5.68,0.656,1,0
2026-03-12T21:54:45.375717,2,ADULT,CRITICAL,front_left,2.54,0.464,1,0
2026-03-12T21:54:45.471983,3,ADULT,CAUTION,rear_right,5.69,0.617,1,0
2026-03-12T21:54:45.568029,3,ADULT,CAUTION,rear_right,5.68,0.673,1,0
2026-03-12T21:54:45.568029,2,ADULT,CRITICAL,front_left,3.17,0.656,1,0
2026-03-12T21:54:45.568029,6,ADULT,CRITICAL,front_left,2.13,0.596,1,0
2026-03-12T21:54:45.666143,2,ADULT,CRITICAL,front_left,3.32,0.73,1,0
2026-03-12T21:54:45.666143,3,ADULT,CAUTION,rear_right,5.68,0.638,1,0
2026-03-12T21:54:45.666143,6,ADULT,CRITICAL,front_left,2.13,0.394,1,0
2026-03-12T21:54:45.770642,6,ADULT,CRITICAL,front_left,2.14,0.851,1,0
2026-03-12T21:54:45.770642,3,ADULT,CAUTION,rear_right,5.68,0.64,1,0
2026-03-12T21:54:45.770642,2,ADULT,CRITICAL,front_left,3.42,0.589,1,0
2026-03-12T21:54:45.971633,3,ADULT,CAUTION,rear_right,5.67,0.66,1,0
2026-03-12T21:54:45.971633,6,ADULT,CRITICAL,front_left,2.2,0.642,1,0
2026-03-12T21:54:45.971633,2,ADULT,CRITICAL,front_left,3.47,0.477,1,0
2026-03-12T21:54:46.144223,3,ADULT,CAUTION,rear_right,5.67,0.613,1,0
2026-03-12T21:54:46.342078,3,ADULT,CAUTION,rear_right,5.67,0.639,1,0
2026-03-12T21:54:46.342078,2,ADULT,CRITICAL,front_left,4.43,0.477,1,0
2026-03-12T21:54:46.531457,3,ADULT,CAUTION,rear_right,5.67,0.719,1,0
2026-03-12T21:54:46.678468,3,ADULT,CAUTION,rear_right,5.67,0.555,1,0
2026-03-12T21:54:46.937684,3,ADULT,CAUTION,rear_right,5.68,0.493,1,0
2026-03-12T21:54:47.147964,3,ADULT,CAUTION,rear_right,5.68,0.672,1,0
2026-03-12T21:54:47.369872,3,ADULT,CAUTION,rear_right,5.68,0.718,1,0
2026-03-12T21:54:47.596217,5,ADULT,CRITICAL,front_left,1.69,0.8,1,0
2026-03-12T21:54:47.596217,3,ADULT,CAUTION,rear_right,5.68,0.63,1,0
2026-03-12T21:54:47.803966,5,ADULT,CRITICAL,front_left,1.69,0.892,1,0
2026-03-12T21:54:47.803966,3,ADULT,CAUTION,rear_right,5.68,0.607,1,0
2026-03-12T21:54:48.071657,5,ADULT,CRITICAL,front_left,1.69,0.893,1,0
2026-03-12T21:54:48.071657,3,ADULT,CAUTION,rear_right,5.67,0.433,1,0
2026-03-12T21:54:48.282371,5,ADULT,CRITICAL,front_left,1.68,0.932,1,0
2026-03-12T21:54:48.282371,3,ADULT,CAUTION,rear_right,5.68,0.565,1,0
2026-03-12T21:54:48.485726,5,ADULT,CRITICAL,front_left,1.68,0.914,1,0
2026-03-12T21:54:48.485726,3,ADULT,CAUTION,rear_right,5.67,0.639,1,0
2026-03-12T21:54:48.654030,5,ADULT,CRITICAL,front_left,1.68,0.478,1,0
2026-03-12T21:54:48.817273,5,ADULT,CRITICAL,front_left,1.68,0.913,1,0
2026-03-12T21:54:48.817273,3,ADULT,CAUTION,rear_right,5.68,0.496,1,0
2026-03-12T21:54:48.974695,5,ADULT,CRITICAL,front_left,1.68,0.954,1,0
2026-03-12T21:54:48.974695,3,ADULT,CAUTION,rear_right,5.72,0.521,1,0
2026-03-12T21:54:49.220797,5,ADULT,CRITICAL,front_left,1.68,0.936,1,0
2026-03-12T21:54:49.220797,3,ADULT,CAUTION,rear_right,5.74,0.622,1,0
2026-03-12T21:54:49.409843,5,ADULT,CRITICAL,front_left,1.68,0.917,1,0
2026-03-12T21:54:49.409843,3,ADULT,CAUTION,rear_right,5.75,0.412,1,0
2026-03-12T21:54:49.548547,5,ADULT,CRITICAL,front_left,1.69,0.933,1,0
2026-03-12T21:54:49.548547,3,ADULT,CAUTION,rear_right,5.74,0.513,1,0
2026-03-12T22:02:07.545967,2,CHILD,CRITICAL,front_left,4.05,0.469,0,0
2026-03-12T22:02:07.927380,2,CHILD,CRITICAL,front_left,3.86,0.389,1,0
2026-03-12T22:02:08.097674,2,CHILD,CRITICAL,front_left,3.89,0.416,1,0
2026-03-12T22:02:08.506355,2,CHILD,CRITICAL,front_left,3.86,0.391,1,0
2026-03-12T22:02:08.708486,2,CHILD,CRITICAL,front_left,3.88,0.4,1,0
2026-03-12T22:02:08.830706,2,CHILD,CRITICAL,front_left,3.9,0.416,1,0
2026-03-12T22:02:08.920160,2,CHILD,CRITICAL,front_left,3.9,0.429,1,0
2026-03-12T22:02:08.999613,2,CHILD,CRITICAL,front_left,3.91,0.437,1,0
2026-03-12T22:02:09.078383,2,CHILD,CRITICAL,front_left,3.92,0.444,1,0
2026-03-12T22:02:09.294626,2,CHILD,CRITICAL,front_left,3.9,0.395,1,0
2026-03-12T22:02:09.433218,2,CHILD,CRITICAL,front_left,3.91,0.392,1,0
2026-03-12T22:02:09.528147,2,CHILD,CRITICAL,front_left,3.91,0.405,1,0
2026-03-12T22:02:09.749596,2,CHILD,CRITICAL,front_left,3.91,0.444,1,0
2026-03-12T22:02:09.996447,2,CHILD,CRITICAL,front_left,3.91,0.415,1,0
2026-03-12T22:02:10.141200,2,CHILD,CRITICAL,front_left,3.91,0.416,1,0
2026-03-12T22:02:10.358543,2,CHILD,CRITICAL,front_left,3.92,0.484,1,0
2026-03-12T22:02:10.450441,2,CHILD,CRITICAL,front_left,3.91,0.406,1,0
2026-03-12T22:02:10.848451,2,CHILD,CRITICAL,front_left,3.89,0.39,1,0
2026-03-12T22:02:11.124442,2,CHILD,CRITICAL,front_left,3.89,0.434,1,0
2026-03-12T22:02:11.449360,2,CHILD,CRITICAL,front_left,3.89,0.411,1,0
2026-03-12T22:02:11.672478,2,CHILD,CRITICAL,front_left,3.89,0.385,1,0
2026-03-12T22:02:11.836422,2,CHILD,CRITICAL,front_left,3.88,0.393,1,0
2026-03-12T22:02:11.961448,2,CHILD,CRITICAL,front_left,3.87,0.391,1,0
2026-03-12T22:02:12.112589,2,CHILD,CRITICAL,front_left,3.87,0.416,1,0
2026-03-12T22:02:12.379461,2,CHILD,CRITICAL,front_left,3.87,0.397,1,0
2026-03-12T22:05:14.757441,2,ADULT,CRITICAL,front_left,2.04,0.601,0,0
2026-03-12T22:05:14.858513,2,ADULT,CRITICAL,front_left,2.04,0.813,1,0
2026-03-12T22:05:14.959179,2,ADULT,CRITICAL,front_left,2.04,0.663,1,0
2026-03-12T22:05:15.041327,2,ADULT,CRITICAL,front_left,2.08,0.861,1,0
2026-03-12T22:05:15.132567,2,ADULT,CRITICAL,front_left,2.08,0.84,1,0
2026-03-12T22:05:15.288539,2,ADULT,CRITICAL,front_left,2.24,0.89,1,0
2026-03-12T22:05:15.414720,2,ADULT,CRITICAL,front_left,2.25,0.907,1,0
2026-03-12T22:05:15.544083,2,ADULT,CRITICAL,front_left,2.26,0.791,1,0
2026-03-12T22:05:15.632250,2,ADULT,CRITICAL,front_left,2.27,0.879,1,0
2026-03-12T22:05:15.723388,2,ADULT,CRITICAL,front_left,2.28,0.934,1,0
2026-03-12T22:05:15.808725,2,ADULT,CRITICAL,front_left,2.28,0.951,1,0
2026-03-12T22:05:15.994295,2,ADULT,CRITICAL,front_left,2.28,0.948,1,0
2026-03-12T22:05:16.156714,2,ADULT,CRITICAL,front_left,2.28,0.952,1,0
2026-03-12T22:05:16.284546,2,ADULT,CRITICAL,front_left,2.29,0.958,1,0
2026-03-12T22:05:16.411342,2,ADULT,CRITICAL,front_left,2.29,0.94,1,0
2026-03-12T22:05:16.601494,2,ADULT,CRITICAL,front_left,2.29,0.951,1,0
2026-03-12T22:05:16.792913,2,ADULT,CRITICAL,front_left,2.29,0.945,1,0
2026-03-12T22:05:16.963848,2,ADULT,CRITICAL,front_left,2.29,0.949,1,0
2026-03-12T22:05:17.105723,2,ADULT,CRITICAL,front_left,2.29,0.947,1,0
2026-03-12T22:05:17.318475,2,ADULT,CRITICAL,front_left,2.29,0.95,1,0
2026-03-12T22:05:17.555042,2,ADULT,CRITICAL,front_left,2.29,0.952,1,0
2026-03-12T22:05:17.740180,2,ADULT,CRITICAL,front_left,2.29,0.951,1,0
2026-03-12T22:05:17.925668,2,ADULT,CRITICAL,front_left,2.29,0.949,1,0
2026-03-12T22:05:18.111584,2,ADULT,CRITICAL,front_left,2.29,0.95,1,0
2026-03-12T22:05:18.276832,2,ADULT,CRITICAL,front_left,2.29,0.95,1,0
2026-03-12T22:05:18.368392,2,ADULT,CRITICAL,front_left,2.3,0.947,1,0
2026-03-12T22:05:18.470515,2,ADULT,CRITICAL,front_left,2.3,0.946,1,0
2026-03-12T22:05:18.559281,2,ADULT,CRITICAL,front_left,2.3,0.949,1,0
2026-03-12T22:05:18.634629,2,ADULT,CRITICAL,front_left,2.3,0.95,1,0
2026-03-12T22:05:18.720855,2,ADULT,CRITICAL,front_left,2.3,0.95,1,0
2026-03-12T22:05:18.809398,2,ADULT,CRITICAL,front_left,2.3,0.949,1,0
2026-03-12T22:05:18.882767,2,ADULT,CRITICAL,front_left,2.3,0.951,1,0
2026-03-12T22:05:19.030412,2,ADULT,CRITICAL,front_left,2.3,0.951,1,0
2026-03-12T22:05:19.248737,2,ADULT,CRITICAL,front_left,2.29,0.951,1,0
2026-03-12T22:05:19.430533,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:19.595093,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:19.728402,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:19.862468,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:20.008813,2,ADULT,CRITICAL,front_left,2.29,0.947,1,0
2026-03-12T22:05:20.164173,2,ADULT,CRITICAL,front_left,2.29,0.947,1,0
2026-03-12T22:05:20.378566,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:20.540108,2,ADULT,CRITICAL,front_left,2.3,0.945,1,0
2026-03-12T22:05:20.668255,2,ADULT,CRITICAL,front_left,2.3,0.949,1,0
2026-03-12T22:05:20.830451,2,ADULT,CRITICAL,front_left,2.3,0.946,1,0
2026-03-12T22:05:21.020582,2,ADULT,CRITICAL,front_left,2.3,0.948,1,0
2026-03-12T22:05:21.264552,2,ADULT,CRITICAL,front_left,2.3,0.946,1,0
2026-03-12T22:05:21.535100,2,ADULT,CRITICAL,front_left,2.3,0.941,1,0
2026-03-12T22:05:21.815621,2,ADULT,CRITICAL,front_left,2.29,0.944,1,0
2026-03-12T22:05:22.055658,2,ADULT,CRITICAL,front_left,2.29,0.946,1,0
2026-03-12T22:05:22.324061,2,ADULT,CRITICAL,front_left,2.29,0.948,1,0
2026-03-12T22:05:22.521322,2,ADULT,CRITICAL,front_left,2.29,0.947,1,0
2026-03-12T22:05:22.758372,2,ADULT,CRITICAL,front_left,2.29,0.949,1,0
2026-03-12T22:05:22.925425,2,ADULT,CRITICAL,front_left,2.29,0.949,1,0
2026-03-12T22:05:23.144255,2,ADULT,CRITICAL,front_left,2.29,0.945,1,0
2026-03-12T22:05:23.331622,2,ADULT,CRITICAL,front_left,2.29,0.943,1,0
2026-03-12T22:05:23.466231,2,ADULT,CRITICAL,front_left,2.29,0.944,1,0
2026-03-12T22:05:23.620402,2,ADULT,CRITICAL,front_left,2.29,0.921,1,0
2026-03-12T22:05:23.834724,2,ADULT,CRITICAL,front_left,2.28,0.915,1,0
2026-03-12T22:05:24.033351,2,ADULT,CRITICAL,front_left,2.27,0.923,1,0
2026-03-12T22:05:24.178798,2,ADULT,CRITICAL,front_left,2.25,0.886,1,0
2026-03-12T22:05:24.293128,2,ADULT,CRITICAL,front_left,2.22,0.74,1,0
2026-03-12T22:05:24.371353,2,ADULT,CRITICAL,front_left,2.18,0.849,1,0
2026-03-12T22:05:24.654331,2,ADULT,CRITICAL,front_left,2.9,0.505,1,0
2026-03-12T22:05:25.123689,2,ADULT,CRITICAL,front_left,3.0,0.45,1,0
2026-03-12T22:05:25.623978,2,ADULT,CRITICAL,front_left,1.84,0.543,1,0
2026-03-12T22:05:25.802411,2,ADULT,CRITICAL,front_left,1.87,0.626,1,0
2026-03-12T22:05:25.892535,2,ADULT,CRITICAL,front_left,1.91,0.806,1,0
2026-03-12T22:05:25.988312,2,ADULT,CRITICAL,front_left,1.97,0.89,1,0
2026-03-12T22:05:26.073907,2,ADULT,CRITICAL,front_left,2.04,0.945,1,0
2026-03-12T22:05:26.208896,2,ADULT,CRITICAL,front_left,2.1,0.937,1,0
2026-03-12T22:05:26.344349,2,ADULT,CRITICAL,front_left,2.16,0.94,1,0
2026-03-12T22:05:26.490446,2,ADULT,CRITICAL,front_left,2.21,0.929,1,0
2026-03-12T22:05:26.625914,2,ADULT,CRITICAL,front_left,2.29,0.942,1,0
2026-03-12T22:05:26.771553,2,ADULT,CRITICAL,front_left,2.37,0.926,1,0
2026-03-12T22:05:26.944562,2,ADULT,CRITICAL,front_left,2.45,0.921,1,0
2026-03-12T22:05:27.100121,2,ADULT,CRITICAL,front_left,2.52,0.924,1,0
2026-03-12T22:05:27.262623,2,ADULT,CRITICAL,front_left,2.57,0.916,1,0
2026-03-12T22:05:27.398929,2,ADULT,CRITICAL,front_left,2.6,0.921,1,0
2026-03-12T22:05:27.545195,2,ADULT,CRITICAL,front_left,2.64,0.895,1,0
2026-03-12T22:05:27.693945,2,ADULT,CRITICAL,front_left,2.66,0.923,1,0
2026-03-12T22:05:27.855242,2,ADULT,CRITICAL,front_left,2.69,0.915,1,0
2026-03-12T22:05:27.955421,2,ADULT,CRITICAL,front_left,2.71,0.932,1,0
2026-03-12T22:05:28.050148,2,ADULT,CRITICAL,front_left,2.73,0.939,1,0
2026-03-12T22:05:28.163248,2,ADULT,CRITICAL,front_left,2.73,0.947,1,0
2026-03-12T22:05:28.324464,2,ADULT,CRITICAL,front_left,2.72,0.938,1,0
2026-03-12T22:05:28.461593,2,ADULT,CRITICAL,front_left,2.72,0.941,1,0
2026-03-12T22:05:28.634465,2,ADULT,CRITICAL,front_left,2.7,0.926,1,0
2026-03-12T22:05:28.774059,2,ADULT,CRITICAL,front_left,2.68,0.939,1,0
2026-03-12T22:05:28.970515,2,ADULT,CRITICAL,front_left,2.65,0.901,1,0
2026-03-12T22:05:29.131200,2,ADULT,CRITICAL,front_left,2.57,0.682,1,0
2026-03-12T22:05:29.488601,2,ADULT,CRITICAL,front_left,4.41,0.394,1,0
2026-03-12T22:05:30.007887,2,ADULT,CRITICAL,front_left,4.81,0.539,1,0
2026-03-12T22:05:30.126449,2,ADULT,CRITICAL,front_left,4.8,0.511,1,0
2026-03-12T22:05:30.273680,2,ADULT,CRITICAL,front_left,4.88,0.534,1,0
